Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L105: annotations require !2, 3.0
  L119: annotations require !2, 3.0
  L128: annotations require !2, 3.0
  L170: annotations require !2, 3.0
  L214: variable annotations require !2, 3.6
  L215: variable annotations require !2, 3.6
  L220: annotations require !2, 3.0
  L270: variable annotations require !2, 3.6
  L271 C34: 'enumerate' member requires 2.3, 3.0
  L284: variable annotations require !2, 3.6
  L285: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_nsgaiii\_sampler.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L23 C9: 'collections.abc' module requires !2, 3.3
  L32: class decorators require 2.6, 3.0
  L71: annotations require !2, 3.0
  L71: keyword-only parameters require !2, 3.0
  L75: union types as `X | Y` require !2, 3.10
  L76: union types as `X | Y` require !2, 3.10
  L79: union types as `X | Y` require !2, 3.10
  L103: f-strings require !2, 3.6
  L110: f-strings require !2, 3.6
  L116: super() without arguments requires !2, 3.0
  L116 C8: 'super' member requires 2.2, 3.0
  L147: annotations require !2, 3.0
  L151: annotations require !2, 3.0
  L154: variable annotations require !2, 3.6
  L165: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L184: annotations require !2, 3.0
  L200: annotations require !2, 3.0
  L203: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_partial_fixed.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L12 C9: 'collections.abc' module requires !2, 3.3
  L20: class decorators require 2.6, 3.0
  L59: annotations require !2, 3.0
  L63: annotations require !2, 3.0
  L66: annotations require !2, 3.0
  L78: annotations require !2, 3.0
  L87: annotations require !2, 3.0
  L108: f-strings require !2, 3.6
  L114: annotations require !2, 3.0
  L117: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_qmc.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L23 C9: 'collections.abc' module requires !2, 3.3
  L34: class decorators require 2.6, 3.0
  L152: annotations require !2, 3.0
  L152: keyword-only parameters require !2, 3.0
  L157: union types as `X | Y` require !2, 3.10
  L158: union types as `X | Y` require !2, 3.10
  L165: variable annotations require !2, 3.6
  L171: f-strings require !2, 3.6
  L177: annotations require !2, 3.0
  L185: annotations require !2, 3.0
  L197: 'min(key)' requires 2.5, 3.0
  L201: annotations require !2, 3.0
  L202: variable annotations require !2, 3.6
  L210: function decorators require 2.4, 3.0
  L211: annotations require !2, 3.0
  L219: annotations require !2, 3.0
  L233: annotations require !2, 3.0
  L248: annotations require !2, 3.0
  L259: annotations require !2, 3.0
  L262: annotations require !2, 3.0
  L271: annotations require !2, 3.0
  L284: `with` requires 2.5, 3.0
  L298: annotations require !2, 3.0
  L303: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_random.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L45: annotations require !2, 3.0
  L45: union types as `X | Y` require !2, 3.10
  L48: annotations require !2, 3.0
  L51: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L61: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\__init__.py
!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\_erf.py
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L20 C5: 'typing' module requires !2, 3.5
  L27 C9: 'collections.abc' module requires !2, 3.3
  L112: annotations require !2, 3.0
  L117: variable annotations require !2, 3.6
  L126 C38: 'enumerate' member requires 2.3, 3.0
  L127: named expressions require !2, 3.8
  L133: annotations require !2, 3.0
  L135: 'math.erf' member requires 2.7, 3.2

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\_truncnorm.py
  L34 C5: '__future__' module requires 2.1, 3.0
  L34 C5: '__future__.annotations' member requires !2, 3.7
  L36 C7: 'functools' module requires 2.5, 3.0
  L50: annotations require !2, 3.0
  L54: annotations require !2, 3.0
  L58: function decorators require 2.4, 3.0
  L59: annotations require !2, 3.0
  L65: 'math.erf' member requires 2.7, 3.2
  L67: 'math.erfc' member requires 2.7, 3.2
  L72: annotations require !2, 3.0
  L77: function decorators require 2.4, 3.0
  L77: 'functools.lru_cache' member requires !2, 3.2
  L78: annotations require !2, 3.0
  L93: 'sys.float_info' member requires 2.6, 3.0
  L104: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L112: annotations require !2, 3.0
  L121: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L127: annotations require !2, 3.0
  L142: named expressions require !2, 3.8
  L144: named expressions require !2, 3.8
  L146: named expressions require !2, 3.8
  L151: annotations require !2, 3.0
  L202: named expressions require !2, 3.8
  L204: named expressions require !2, 3.8
  L223: annotations require !2, 3.0
  L245: annotations require !2, 3.0
  L249: annotations require !2, 3.0
  L256: named expressions require !2, 3.8
  L258: named expressions require !2, 3.8
  L263: 'math.nan' member requires !2, 3.5
  L268: annotations require !2, 3.0
  L285: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\parzen_estimator.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L4 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.NamedTuple' member requires !2, 3.5
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L39: annotations require !2, 3.0
  L47: f-strings require !2, 3.6
  L80: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L88: function decorators require 2.4, 3.0
  L89: annotations require !2, 3.0
  L93: f-strings require !2, 3.6
  L98: f-strings require !2, 3.6
  L103: f-strings require !2, 3.6
  L111: annotations require !2, 3.0
  L114: annotations require !2, 3.0
  L115: dict comprehensions require 2.7, 3.0
  L115 C59: 'enumerate' member requires 2.3, 3.0
  L117: annotations require !2, 3.0
  L132: annotations require !2, 3.0
  L168: annotations require !2, 3.0
  L171: union types as `X | Y` require !2, 3.10
  L186: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\probability_distributions.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L12: variable annotations require !2, 3.6
  L16: variable annotations require !2, 3.6
  L17: variable annotations require !2, 3.6
  L18: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L23: variable annotations require !2, 3.6
  L24: variable annotations require !2, 3.6
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L54: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L83: variable annotations require !2, 3.6
  L84: variable annotations require !2, 3.6
  L86: annotations require !2, 3.0
  L90: variable annotations require !2, 3.6
  L154: annotations require !2, 3.0
  L156: variable annotations require !2, 3.6
  L164 C20: 'enumerate' member requires 2.3, 3.0
  L222: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\_tpe\sampler.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'functools' module requires 2.5, 3.0
  L3 C5: 'functools.lru_cache' member requires !2, 3.2
  L4 C7: 'json' module requires 2.6, 3.0
  L6 C5: 'typing' module requires !2, 3.5
  L38 C9: 'collections.abc' module requires !2, 3.3
  L54: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L290: function decorators require 2.4, 3.0
  L306: annotations require !2, 3.0
  L306: keyword-only parameters require !2, 3.0
  L317: union types as `X | Y` require !2, 3.10
  L331: f-strings require !2, 3.6
  L354: variable annotations require !2, 3.6
  L355: variable annotations require !2, 3.6
  L382: annotations require !2, 3.0
  L386: annotations require !2, 3.0
  L392: variable annotations require !2, 3.6
  L415: annotations require !2, 3.0
  L441: f-strings require !2, 3.6
  L447: annotations require !2, 3.0
  L461: annotations require !2, 3.0
  L479 C15: 'any' member requires 2.5, 3.0
  L495: annotations require !2, 3.0
  L503: f-strings require !2, 3.6
  L503: named expressions require !2, 3.8
  L513: annotations require !2, 3.0
  L516: variable annotations require !2, 3.6
  L523: dict comprehensions require 2.7, 3.0
  L525: annotations require !2, 3.0
  L564: annotations require !2, 3.0
  L593: annotations require !2, 3.0
  L604: function decorators require 2.4, 3.0
  L605: annotations require !2, 3.0
  L607: union types as `X | Y` require !2, 3.10
  L608 C22: 'next' member requires 2.6, 3.0
  L608 C27: 'iter' member requires 2.2, 3.0
  L610: f-strings require !2, 3.6
  L613: f-strings require !2, 3.6
  L620: dict comprehensions require 2.7, 3.0
  L622: function decorators require 2.4, 3.0
  L623: annotations require !2, 3.0
  L665: annotations require !2, 3.0
  L668: annotations require !2, 3.0
  L681: annotations require !2, 3.0
  L688: annotations require !2, 3.0
  L727: annotations require !2, 3.0
  L737: annotations require !2, 3.0
  L741: 'sorted(key)' requires 2.4, 3.0
  L743: 'sorted(reverse)' requires 2.4, 3.0
  L747: annotations require !2, 3.0
  L778 C24: 'set' member requires 2.4, 3.0
  L784: annotations require !2, 3.0
  L787: 'math.isnan' member requires 2.6, 3.0
  L797: annotations require !2, 3.0
  L805: annotations require !2, 3.0
  L808: f-strings require !2, 3.6
  L815 C15: 'sum' member requires 2.3, 3.0
  L818: annotations require !2, 3.0
  L822 C20: 'sorted' member requires 2.4, 3.0
  L826: annotations require !2, 3.0
  L831: annotations require !2, 3.0
  L832 C43: 'all' member requires 2.5, 3.0
  L846: 'math.isinf' member requires 2.6, 3.0
  L862 C79: 'enumerate' member requires 2.3, 3.0
  L868: function decorators require 2.4, 3.0
  L869: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_after_trial_strategy.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L9 C9: 'collections.abc' module requires !2, 3.3
  L18: annotations require !2, 3.0
  L18: keyword-only parameters require !2, 3.0
  L23: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_child_generation_strategy.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L13 C9: 'collections.abc' module requires !2, 3.3
  L23: annotations require !2, 3.0
  L23: keyword-only parameters require !2, 3.0
  L26: union types as `X | Y` require !2, 3.10
  L45: f-strings require !2, 3.6
  L58: annotations require !2, 3.0
  L90: dict comprehensions require 2.7, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_constraints_evaluation.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L14 C9: 'collections.abc' module requires !2, 3.3
  L20: annotations require !2, 3.0
  L37: f-strings require !2, 3.6
  L43: f-strings require !2, 3.6
  L73 C27: 'all' member requires 2.5, 3.0
  L93: annotations require !2, 3.0
  L100: variable annotations require !2, 3.6
  L106 C27: 'sum' member requires 2.3, 3.0
  L110: annotations require !2, 3.0
  L110: keyword-only parameters require !2, 3.0
  L119: 'max(default)' requires !2, 3.4
  L124: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossover.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15 C9: 'collections.abc' module requires !2, 3.3
  L30: annotations require !2, 3.0
  L38: union types as `X | Y` require !2, 3.10
  L40: variable annotations require !2, 3.6
  L54: dict comprehensions require 2.7, 3.0
  L65: dict comprehensions require 2.7, 3.0
  L84: annotations require !2, 3.0
  L93: variable annotations require !2, 3.6
  L94: variable annotations require !2, 3.6
  L101: variable annotations require !2, 3.6
  L124: annotations require !2, 3.0
  L131: variable annotations require !2, 3.6
  L141: annotations require !2, 3.0
  L158: annotations require !2, 3.0
  L167: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_base.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'abc' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L13: 'abc.ABC' member requires !2, 3.4
  L25: annotations require !2, 3.0
  L28: function decorators require 2.4, 3.0
  L30: annotations require !2, 3.0
  L35: function decorators require 2.4, 3.0
  L36: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_blxalpha.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L34: annotations require !2, 3.0
  L37: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_sbx.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L60: annotations require !2, 3.0
  L62: union types as `X | Y` require !2, 3.10
  L79: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_spx.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L36: annotations require !2, 3.0
  L36: union types as `X | Y` require !2, 3.10
  L39: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_undx.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L39: annotations require !2, 3.0
  L39: union types as `X | Y` require !2, 3.10
  L43: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L70: annotations require !2, 3.0
  L108: function decorators require 2.4, 3.0
  L109: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_uniform.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L32: annotations require !2, 3.0
  L37: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_crossovers\_vsbx.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L61: annotations require !2, 3.0
  L63: union types as `X | Y` require !2, 3.10
  L80: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_elite_population_selection_strategy.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections' module requires 2.4, 3.0
  L3 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L15 C9: 'collections.abc' module requires !2, 3.3
  L23: annotations require !2, 3.0
  L23: keyword-only parameters require !2, 3.0
  L35: annotations require !2, 3.0
  L51: variable annotations require !2, 3.6
  L64: annotations require !2, 3.0
  L80: variable annotations require !2, 3.6
  L98 C16: 'next' member requires 2.6, 3.0
  L98 C32: 'reversed' member requires 2.4, 3.0
  L112: annotations require !2, 3.0
  L118: annotations require !2, 3.0
  L118: keyword-only parameters require !2, 3.0
  L134: variable annotations require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\samplers\nsgaii\_sampler.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L23 C9: 'collections.abc' module requires !2, 3.3
  L157: annotations require !2, 3.0
  L157: keyword-only parameters require !2, 3.0
  L161: union types as `X | Y` require !2, 3.10
  L162: union types as `X | Y` require !2, 3.10
  L165: union types as `X | Y` require !2, 3.10
  L198: f-strings require !2, 3.6
  L205: f-strings require !2, 3.6
  L211: super() without arguments requires !2, 3.0
  L211 C8: 'super' member requires 2.2, 3.0
  L238: annotations require !2, 3.0
  L242: annotations require !2, 3.0
  L245: variable annotations require !2, 3.6
  L256: annotations require !2, 3.0
  L263: annotations require !2, 3.0
  L275: annotations require !2, 3.0
  L291: annotations require !2, 3.0
  L294: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\search_space\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\search_space\group_decomposed.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L15: annotations require !2, 3.0
  L16: variable annotations require !2, 3.6
  L18: function decorators require 2.4, 3.0
  L19: annotations require !2, 3.0
  L22: annotations require !2, 3.0
  L27 C19: 'set' member requires 2.4, 3.0
  L29: dict comprehensions require 2.7, 3.0
  L30: dict comprehensions require 2.7, 3.0
  L34: dict comprehensions require 2.7, 3.0
  L41: annotations require !2, 3.0
  L43: variable annotations require !2, 3.6
  L46: annotations require !2, 3.0
  L57: variable annotations require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\search_space\intersection.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'typing' module requires !2, 3.5
  L14: annotations require !2, 3.0
  L31 C17: 'reversed' member requires 2.4, 3.0
  L49: dict comprehensions require 2.7, 3.0
  L77: annotations require !2, 3.0
  L78: variable annotations require !2, 3.6
  L79: variable annotations require !2, 3.6
  L80: variable annotations require !2, 3.6
  L84: annotations require !2, 3.0
  L116: 'sorted(key)' requires 2.4, 3.0
  L120: annotations require !2, 3.0
  L150 C19: 'dict' member requires 2.2, 3.0
  L150 C24: 'sorted' member requires 2.4, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\__init__.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L39: annotations require !2, 3.0
  L39: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_base.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'abc' module requires 2.6, 3.0
  L4 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'typing' module requires !2, 3.5
  L21: 'abc.ABC' member requires !2, 3.4
  L51: function decorators require 2.4, 3.0
  L52: annotations require !2, 3.0
  L53: union types as `X | Y` require !2, 3.10
  L77: function decorators require 2.4, 3.0
  L78: annotations require !2, 3.0
  L91: function decorators require 2.4, 3.0
  L92: annotations require !2, 3.0
  L111: function decorators require 2.4, 3.0
  L112: annotations require !2, 3.0
  L133: function decorators require 2.4, 3.0
  L134: annotations require !2, 3.0
  L150: function decorators require 2.4, 3.0
  L151: annotations require !2, 3.0
  L167: function decorators require 2.4, 3.0
  L168: annotations require !2, 3.0
  L184: function decorators require 2.4, 3.0
  L185: annotations require !2, 3.0
  L201: function decorators require 2.4, 3.0
  L202: annotations require !2, 3.0
  L218: function decorators require 2.4, 3.0
  L219: annotations require !2, 3.0
  L230: function decorators require 2.4, 3.0
  L231: annotations require !2, 3.0
  L231: union types as `X | Y` require !2, 3.10
  L252: function decorators require 2.4, 3.0
  L253: annotations require !2, 3.0
  L280: annotations require !2, 3.0
  L298: f-strings require !2, 3.6
  L301: annotations require !2, 3.0
  L321: annotations require !2, 3.0
  L341: function decorators require 2.4, 3.0
  L342: annotations require !2, 3.0
  L373: function decorators require 2.4, 3.0
  L374: annotations require !2, 3.0
  L397: function decorators require 2.4, 3.0
  L398: annotations require !2, 3.0
  L419: function decorators require 2.4, 3.0
  L420: annotations require !2, 3.0
  L443: function decorators require 2.4, 3.0
  L444: annotations require !2, 3.0
  L460: function decorators require 2.4, 3.0
  L461: annotations require !2, 3.0
  L487: annotations require !2, 3.0
  L511: annotations require !2, 3.0
  L544: 'max(key)' requires 2.5, 3.0
  L546: 'min(key)' requires 2.5, 3.0
  L550: annotations require !2, 3.0
  L567: annotations require !2, 3.0
  L583: annotations require !2, 3.0
  L599: annotations require !2, 3.0
  L603: annotations require !2, 3.0
  L619: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_cached_storage.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L8 C5: 'typing' module requires !2, 3.5
  L23: annotations require !2, 3.0
  L25: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L61: annotations require !2, 3.0
  L63: variable annotations require !2, 3.6
  L64: variable annotations require !2, 3.6
  L65: variable annotations require !2, 3.6
  L68: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L77: annotations require !2, 3.0
  L78: union types as `X | Y` require !2, 3.10
  L81: `with` requires 2.5, 3.0
  L89: annotations require !2, 3.0
  L90: `with` requires 2.5, 3.0
  L102: annotations require !2, 3.0
  L105: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L111: annotations require !2, 3.0
  L112: `with` requires 2.5, 3.0
  L119: `with` requires 2.5, 3.0
  L125: annotations require !2, 3.0
  L126: `with` requires 2.5, 3.0
  L133: `with` requires 2.5, 3.0
  L139: annotations require !2, 3.0
  L142: annotations require !2, 3.0
  L145: annotations require !2, 3.0
  L148: annotations require !2, 3.0
  L148: union types as `X | Y` require !2, 3.10
  L151: `with` requires 2.5, 3.0
  L157: annotations require !2, 3.0
  L164: `with` requires 2.5, 3.0
  L173: annotations require !2, 3.0
  L175: `with` requires 2.5, 3.0
  L181: annotations require !2, 3.0
  L191: annotations require !2, 3.0
  L196: annotations require !2, 3.0
  L201: annotations require !2, 3.0
  L204: annotations require !2, 3.0
  L207: annotations require !2, 3.0
  L207: union types as `X | Y` require !2, 3.10
  L217: annotations require !2, 3.0
  L218: `with` requires 2.5, 3.0
  L225: annotations require !2, 3.0
  L233: `with` requires 2.5, 3.0
  L238: variable annotations require !2, 3.6
  L241: dict comprehensions require 2.7, 3.0
  L244: 'sorted(key)' requires 2.4, 3.0
  L244 C26: 'sorted' member requires 2.4, 3.0
  L247: annotations require !2, 3.0
  L248: `with` requires 2.5, 3.0
  L273: annotations require !2, 3.0
  L283: annotations require !2, 3.0
  L286: annotations require !2, 3.0
  L289: annotations require !2, 3.0
  L289: union types as `X | Y` require !2, 3.10
  L292: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_callbacks.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L15: class decorators require 2.6, 3.0
  L63: annotations require !2, 3.0
  L64: union types as `X | Y` require !2, 3.10
  L69: annotations require !2, 3.0
  L70: variable annotations require !2, 3.6
  L93: function decorators require 2.4, 3.0
  L95: annotations require !2, 3.0
  L95: union types as `X | Y` require !2, 3.10
  L109: function decorators require 2.4, 3.0
  L111: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_grpc\__init__.py
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_grpc\auto_generated\api_pb2.py
  L27: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L35: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L37: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L39: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L41: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L45: byte string (b'..') or `str` synonym requires 2.6, 3.0
