Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L127: annotations require !2, 3.0
  L130: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L133: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L136: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L139: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L142: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L145: annotations require !2, 3.0
  L148: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L151: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L154: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L157: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L160: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L163: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L166: annotations require !2, 3.0
  L167: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L170: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L173: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L176: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L179: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L182: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L189: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L196: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L203: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L210: annotations require !2, 3.0
  L212: `with` requires 2.5, 3.0
  L219: `with` requires 2.5, 3.0
  L225: annotations require !2, 3.0
  L227: `with` requires 2.5, 3.0
  L237: annotations require !2, 3.0
  L239: `with` requires 2.5, 3.0
  L251: annotations require !2, 3.0
  L253: `with` requires 2.5, 3.0
  L262: `with` requires 2.5, 3.0
  L274: annotations require !2, 3.0
  L276: `with` requires 2.5, 3.0
  L285: `with` requires 2.5, 3.0
  L299: annotations require !2, 3.0
  L310: `with` requires 2.5, 3.0
  L317: annotations require !2, 3.0
  L320: `with` requires 2.5, 3.0
  L332: `with` requires 2.5, 3.0
  L342: annotations require !2, 3.0
  L348: `with` requires 2.5, 3.0
  L351: annotations require !2, 3.0
  L353: `with` requires 2.5, 3.0
  L357: annotations require !2, 3.0
  L360: `with` requires 2.5, 3.0
  L362: `with` requires 2.5, 3.0
  L362: 'warnings.catch_warnings' member requires 2.6, 3.0
  L367: `with` requires 2.5, 3.0
  L369: `with` requires 2.5, 3.0
  L372: annotations require !2, 3.0
  L380: `with` requires 2.5, 3.0
  L383: `with` requires 2.5, 3.0
  L385: `with` requires 2.5, 3.0
  L388: annotations require !2, 3.0
  L391: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L392: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L395: `with` requires 2.5, 3.0
  L402: annotations require !2, 3.0
  L407: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L410: `with` requires 2.5, 3.0
  L413: annotations require !2, 3.0
  L416: `with` requires 2.5, 3.0
  L420: annotations require !2, 3.0
  L421: `with` requires 2.5, 3.0
  L424: annotations require !2, 3.0
  L427: `with` requires 2.5, 3.0
  L436: annotations require !2, 3.0
  L454: annotations require !2, 3.0
  L463: annotations require !2, 3.0
  L466: annotations require !2, 3.0
  L479: annotations require !2, 3.0
  L485: `with` requires 2.5, 3.0
  L486: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L489: `with` requires 2.5, 3.0
  L490: `with` requires 2.5, 3.0
  L493: annotations require !2, 3.0
  L498: `with` requires 2.5, 3.0
  L508: annotations require !2, 3.0
  L516: `with` requires 2.5, 3.0
  L521: annotations require !2, 3.0
  L524: `with` requires 2.5, 3.0
  L527: annotations require !2, 3.0
  L528: `with` requires 2.5, 3.0
  L531: `with` requires 2.5, 3.0
  L537: annotations require !2, 3.0
  L538: `with` requires 2.5, 3.0
  L544: annotations require !2, 3.0
  L545: `with` requires 2.5, 3.0
  L551: annotations require !2, 3.0
  L552: `with` requires 2.5, 3.0
  L558: annotations require !2, 3.0
  L563: `with` requires 2.5, 3.0
  L567: annotations require !2, 3.0
  L572: annotations require !2, 3.0
  L573: `with` requires 2.5, 3.0
  L581: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L583: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L585: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L586: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L588: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L589: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L591: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L593: annotations require !2, 3.0
  L599: annotations require !2, 3.0
  L600: `with` requires 2.5, 3.0
  L602: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L604: annotations require !2, 3.0
  L607: `with` requires 2.5, 3.0
  L609: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L610: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L611: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L614: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L617: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L618: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L619: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L622: annotations require !2, 3.0
  L623: `with` requires 2.5, 3.0
  L633: `with` requires 2.5, 3.0
  L635: `with` requires 2.5, 3.0
  L639: `with` requires 2.5, 3.0
  L644: `with` requires 2.5, 3.0
  L648: `with` requires 2.5, 3.0
  L653: annotations require !2, 3.0
  L654: `with` requires 2.5, 3.0
  L657: annotations require !2, 3.0
  L665: `with` requires 2.5, 3.0
  L670: function decorators require 2.4, 3.0
  L671: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L673: annotations require !2, 3.0
  L677: `with` requires 2.5, 3.0
  L678: `with` requires 2.5, 3.0
  L684: function decorators require 2.4, 3.0
  L685: annotations require !2, 3.0
  L691: `with` requires 2.5, 3.0
  L697: annotations require !2, 3.0
  L704: `with` requires 2.5, 3.0
  L710: annotations require !2, 3.0
  L717: `with` requires 2.5, 3.0
  L720: annotations require !2, 3.0
  L721: `with` requires 2.5, 3.0
  L723: `with` requires 2.5, 3.0
  L736: annotations require !2, 3.0
  L738: `with` requires 2.5, 3.0
  L745: `with` requires 2.5, 3.0
  L757: `with` requires 2.5, 3.0
  L764: `with` requires 2.5, 3.0
  L768: annotations require !2, 3.0
  L771: `with` requires 2.5, 3.0
  L774: `with` requires 2.5, 3.0
  L779: `with` requires 2.5, 3.0
  L782: `with` requires 2.5, 3.0
  L788: function decorators require 2.4, 3.0
  L791: annotations require !2, 3.0
  L792: `with` requires 2.5, 3.0
  L796: `with` requires 2.5, 3.0
  L802: annotations require !2, 3.0
  L803: `with` requires 2.5, 3.0
  L807: `with` requires 2.5, 3.0
  L808: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L810: annotations require !2, 3.0
  L811: `with` requires 2.5, 3.0
  L814: annotations require !2, 3.0
  L815: `with` requires 2.5, 3.0
  L818: `with` requires 2.5, 3.0
  L821: function decorators require 2.4, 3.0
  L822: annotations require !2, 3.0
  L829: `with` requires 2.5, 3.0
  L832: `with` requires 2.5, 3.0
  L835: annotations require !2, 3.0
  L836: `with` requires 2.5, 3.0
  L837: `with` requires 2.5, 3.0
  L841: `with` requires 2.5, 3.0
  L844: annotations require !2, 3.0
  L848: `with` requires 2.5, 3.0
  L851: `with` requires 2.5, 3.0
  L855: class decorators require 2.6, 3.0
  L861: annotations require !2, 3.0
  L862: `with` requires 2.5, 3.0
  L866: `with` requires 2.5, 3.0
  L869: annotations require !2, 3.0
  L870: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_ppm.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'io' module requires 2.6, 3.0
  L5 C5: 'pathlib' module requires !2, 3.4
  L22: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L30: function decorators require 2.4, 3.0
  L33: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L34: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L36: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L48: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L49: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L51: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L61: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L73: annotations require !2, 3.0
  L77: `with` requires 2.5, 3.0
  L86: annotations require !2, 3.0
  L87: `with` requires 2.5, 3.0
  L95: annotations require !2, 3.0
  L96: `with` requires 2.5, 3.0
  L102: annotations require !2, 3.0
  L103: `with` requires 2.5, 3.0
  L112: annotations require !2, 3.0
  L113: `with` requires 2.5, 3.0
  L122: annotations require !2, 3.0
  L123: `with` requires 2.5, 3.0
  L133: annotations require !2, 3.0
  L134: `with` requires 2.5, 3.0
  L144: annotations require !2, 3.0
  L146: `with` requires 2.5, 3.0
  L150: function decorators require 2.4, 3.0
  L152: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L160: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L162: `with` requires 2.5, 3.0
  L166: function decorators require 2.4, 3.0
  L183: annotations require !2, 3.0
  L184: `with` requires 2.5, 3.0
  L188: annotations require !2, 3.0
  L190: `with` requires 2.5, 3.0
  L199: function decorators require 2.4, 3.0
  L202: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L203: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L204: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L207: annotations require !2, 3.0
  L212: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L213: `with` requires 2.5, 3.0
  L213: multiple context expressions in a `with` statement require 2.7, 3.1
  L214: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L215: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L217: `with` requires 2.5, 3.0
  L221: function decorators require 2.4, 3.0
  L221: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L222: annotations require !2, 3.0
  L224: `with` requires 2.5, 3.0
  L227: `with` requires 2.5, 3.0
  L228: `with` requires 2.5, 3.0
  L232: function decorators require 2.4, 3.0
  L232: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L233: annotations require !2, 3.0
  L235: `with` requires 2.5, 3.0
  L238: `with` requires 2.5, 3.0
  L239: `with` requires 2.5, 3.0
  L243: function decorators require 2.4, 3.0
  L245: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L250: annotations require !2, 3.0
  L252: `with` requires 2.5, 3.0
  L255: `with` requires 2.5, 3.0
  L256: `with` requires 2.5, 3.0
  L260: annotations require !2, 3.0
  L262: `with` requires 2.5, 3.0
  L263: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L265: `with` requires 2.5, 3.0
  L266: `with` requires 2.5, 3.0
  L270: annotations require !2, 3.0
  L272: `with` requires 2.5, 3.0
  L273: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L275: `with` requires 2.5, 3.0
  L276: `with` requires 2.5, 3.0
  L280: annotations require !2, 3.0
  L281: `with` requires 2.5, 3.0
  L285: annotations require !2, 3.0
  L287: `with` requires 2.5, 3.0
  L288: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L290: `with` requires 2.5, 3.0
  L294: annotations require !2, 3.0
  L296: `with` requires 2.5, 3.0
  L297: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L299: `with` requires 2.5, 3.0
  L300: `with` requires 2.5, 3.0
  L304: function decorators require 2.4, 3.0
  L304: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L305: annotations require !2, 3.0
  L307: `with` requires 2.5, 3.0
  L310: `with` requires 2.5, 3.0
  L311: `with` requires 2.5, 3.0
  L316: annotations require !2, 3.0
  L319: `with` requires 2.5, 3.0
  L320: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L322: `with` requires 2.5, 3.0
  L323: `with` requires 2.5, 3.0
  L327: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L328: `with` requires 2.5, 3.0
  L329: `with` requires 2.5, 3.0
  L333: annotations require !2, 3.0
  L335: `with` requires 2.5, 3.0
  L336: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L338: `with` requires 2.5, 3.0
  L339: `with` requires 2.5, 3.0
  L343: function decorators require 2.4, 3.0
  L343: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L344: annotations require !2, 3.0
  L346: `with` requires 2.5, 3.0
  L347: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L349: `with` requires 2.5, 3.0
  L352: `with` requires 2.5, 3.0
  L356: annotations require !2, 3.0
  L362: `with` requires 2.5, 3.0
  L363: `with` requires 2.5, 3.0
  L367: annotations require !2, 3.0
  L370: `with` requires 2.5, 3.0
  L371: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L372: `with` requires 2.5, 3.0
  L375: `with` requires 2.5, 3.0
  L376: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L377: `with` requires 2.5, 3.0
  L381: function decorators require 2.4, 3.0
  L382: annotations require !2, 3.0
  L389: `with` requires 2.5, 3.0
  L392: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_psd.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'warnings' module requires 2.1, 3.0
  L20: annotations require !2, 3.0
  L21: `with` requires 2.5, 3.0
  L32: function decorators require 2.4, 3.0
  L33: annotations require !2, 3.0
  L34: annotations require !2, 3.0
  L38: `with` requires 2.5, 3.0
  L42: annotations require !2, 3.0
  L43: `with` requires 2.5, 3.0
  L51: annotations require !2, 3.0
  L52: `with` requires 2.5, 3.0
  L52: 'warnings.catch_warnings' member requires 2.6, 3.0
  L55: `with` requires 2.5, 3.0
  L59: annotations require !2, 3.0
  L62: `with` requires 2.5, 3.0
  L66: annotations require !2, 3.0
  L67: `with` requires 2.5, 3.0
  L73: `with` requires 2.5, 3.0
  L79: annotations require !2, 3.0
  L80: `with` requires 2.5, 3.0
  L87: `with` requires 2.5, 3.0
  L95: `with` requires 2.5, 3.0
  L96: `with` requires 2.5, 3.0
  L100: annotations require !2, 3.0
  L101: `with` requires 2.5, 3.0
  L105: `with` requires 2.5, 3.0
  L117: annotations require !2, 3.0
  L118: `with` requires 2.5, 3.0
  L119: `with` requires 2.5, 3.0
  L123: annotations require !2, 3.0
  L124: `with` requires 2.5, 3.0
  L130: annotations require !2, 3.0
  L131: `with` requires 2.5, 3.0
  L135: annotations require !2, 3.0
  L136: `with` requires 2.5, 3.0
  L141: annotations require !2, 3.0
  L142: `with` requires 2.5, 3.0
  L147: annotations require !2, 3.0
  L148: `with` requires 2.5, 3.0
  L155: annotations require !2, 3.0
  L156: `with` requires 2.5, 3.0
  L160: annotations require !2, 3.0
  L166: `with` requires 2.5, 3.0
  L167: `with` requires 2.5, 3.0
  L171: function decorators require 2.4, 3.0
  L178: annotations require !2, 3.0
  L179: `with` requires 2.5, 3.0
  L180: `with` requires 2.5, 3.0
  L184: function decorators require 2.4, 3.0
  L191: annotations require !2, 3.0
  L192: `with` requires 2.5, 3.0
  L194: `with` requires 2.5, 3.0
  L198: function decorators require 2.4, 3.0
  L206: annotations require !2, 3.0
  L207: `with` requires 2.5, 3.0
  L211: `with` requires 2.5, 3.0
  L215: annotations require !2, 3.0
  L216: `with` requires 2.5, 3.0
  L220: `with` requires 2.5, 3.0
  L225: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_qoi.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'pathlib' module requires !2, 3.4
  L12: annotations require !2, 3.0
  L13: `with` requires 2.5, 3.0
  L20: `with` requires 2.5, 3.0
  L28: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L37: `with` requires 2.5, 3.0
  L41: annotations require !2, 3.0
  L50: `with` requires 2.5, 3.0
  L56: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_sgi.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L18: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L28: annotations require !2, 3.0
  L32: annotations require !2, 3.0
  L37: `with` requires 2.5, 3.0
  L42: annotations require !2, 3.0
  L47: `with` requires 2.5, 3.0
  L52: annotations require !2, 3.0
  L57: `with` requires 2.5, 3.0
  L61: annotations require !2, 3.0
  L64: `with` requires 2.5, 3.0
  L68: annotations require !2, 3.0
  L71: `with` requires 2.5, 3.0
  L75: annotations require !2, 3.0
  L76: `with` requires 2.5, 3.0
  L78: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L79: `with` requires 2.5, 3.0
  L80: `with` requires 2.5, 3.0
  L84: annotations require !2, 3.0
  L90: `with` requires 2.5, 3.0
  L97: function decorators require 2.4, 3.0
  L98: annotations require !2, 3.0
  L102: annotations require !2, 3.0
  L106: annotations require !2, 3.0
  L109: `with` requires 2.5, 3.0
  L116: annotations require !2, 3.0
  L120: `with` requires 2.5, 3.0
  L124: annotations require !2, 3.0
  L128: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_spider.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'warnings' module requires 2.1, 3.0
  L5 C5: 'io' module requires 2.6, 3.0
  L6 C5: 'pathlib' module requires !2, 3.4
  L17: annotations require !2, 3.0
  L18: `with` requires 2.5, 3.0
  L25: function decorators require 2.4, 3.0
  L26: annotations require !2, 3.0
  L27: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L44: annotations require !2, 3.0
  L45: `with` requires 2.5, 3.0
  L45: 'warnings.catch_warnings' member requires 2.6, 3.0
  L48: `with` requires 2.5, 3.0
  L52: annotations require !2, 3.0
  L61: `with` requires 2.5, 3.0
  L69: function decorators require 2.4, 3.0
  L70: annotations require !2, 3.0
  L73: `with` requires 2.5, 3.0
  L77: annotations require !2, 3.0
  L82: `with` requires 2.5, 3.0
  L87: `with` requires 2.5, 3.0
  L93: annotations require !2, 3.0
  L97: annotations require !2, 3.0
  L99: `with` requires 2.5, 3.0
  L107: annotations require !2, 3.0
  L108: `with` requires 2.5, 3.0
  L114: annotations require !2, 3.0
  L129: annotations require !2, 3.0
  L140: annotations require !2, 3.0
  L151: annotations require !2, 3.0
  L154: `with` requires 2.5, 3.0
  L155: `with` requires 2.5, 3.0
  L159: annotations require !2, 3.0
  L160: `with` requires 2.5, 3.0
  L161: `with` requires 2.5, 3.0
  L165: annotations require !2, 3.0
  L166: `with` requires 2.5, 3.0
  L167: `with` requires 2.5, 3.0
  L172: annotations require !2, 3.0
  L179: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_sun.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L15: annotations require !2, 3.0
  L21: `with` requires 2.5, 3.0
  L28: `with` requires 2.5, 3.0
  L32: annotations require !2, 3.0
  L33: `with` requires 2.5, 3.0
  L37: annotations require !2, 3.0
  L42: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L44: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L46: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L51: annotations require !2, 3.0
  L52: `with` requires 2.5, 3.0
  L53: `with` requires 2.5, 3.0
  L57: annotations require !2, 3.0
  L58: `with` requires 2.5, 3.0
  L59: `with` requires 2.5, 3.0
  L63: annotations require !2, 3.0
  L64: `with` requires 2.5, 3.0
  L65: `with` requires 2.5, 3.0
  L69: annotations require !2, 3.0
  L70: `with` requires 2.5, 3.0
  L71: `with` requires 2.5, 3.0
  L75: function decorators require 2.4, 3.0
  L78: annotations require !2, 3.0
  L79: `with` requires 2.5, 3.0
  L85: `with` requires 2.5, 3.0
  L91: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L101: `with` requires 2.5, 3.0
  L104: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_tar.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'warnings' module requires 2.1, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L16: function decorators require 2.4, 3.0
  L23: annotations require !2, 3.0
  L25: `with` requires 2.5, 3.0
  L26: `with` requires 2.5, 3.0
  L33: annotations require !2, 3.0
  L35: `with` requires 2.5, 3.0
  L38: `with` requires 2.5, 3.0
  L39: `with` requires 2.5, 3.0
  L43: annotations require !2, 3.0
  L44: `with` requires 2.5, 3.0
  L45: `with` requires 2.5, 3.0
  L49: function decorators require 2.4, 3.0
  L50: annotations require !2, 3.0
  L51: `with` requires 2.5, 3.0
  L55: annotations require !2, 3.0
  L56: `with` requires 2.5, 3.0
  L63: annotations require !2, 3.0
  L64: `with` requires 2.5, 3.0
  L64: 'warnings.catch_warnings' member requires 2.6, 3.0
  L67: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_tga.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C5: 'io' module requires 2.6, 3.0
  L5 C5: 'pathlib' module requires !2, 3.4
  L20: function decorators require 2.4, 3.0
  L33: annotations require !2, 3.0
  L36: annotations require !2, 3.0
  L40: `with` requires 2.5, 3.0
  L51: `with` requires 2.5, 3.0
  L55: `"..{}..".format(..)` requires 2.7, 3.0
  L55: 'str.format' member requires 2.6, 3.0
  L57: `with` requires 2.5, 3.0
  L71: annotations require !2, 3.0
  L72: `with` requires 2.5, 3.0
  L76: annotations require !2, 3.0
  L77: `with` requires 2.5, 3.0
  L84: `with` requires 2.5, 3.0
  L88: annotations require !2, 3.0
  L89: `with` requires 2.5, 3.0
  L96: annotations require !2, 3.0
  L98: `with` requires 2.5, 3.0
  L101: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L103: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L106: `with` requires 2.5, 3.0
  L107: `with` requires 2.5, 3.0
  L115: annotations require !2, 3.0
  L120: `with` requires 2.5, 3.0
  L125: annotations require !2, 3.0
  L130: `with` requires 2.5, 3.0
  L135: annotations require !2, 3.0
  L136: `with` requires 2.5, 3.0
  L139: `with` requires 2.5, 3.0
  L140: `with` requires 2.5, 3.0
  L144: annotations require !2, 3.0
  L146: `with` requires 2.5, 3.0
  L151: `with` requires 2.5, 3.0
  L157: `with` requires 2.5, 3.0
  L161: annotations require !2, 3.0
  L169: `with` requires 2.5, 3.0
  L173: annotations require !2, 3.0
  L174: `with` requires 2.5, 3.0
  L178: annotations require !2, 3.0
  L182: `with` requires 2.5, 3.0
  L186: annotations require !2, 3.0
  L190: `with` requires 2.5, 3.0
  L194: annotations require !2, 3.0
  L196: `with` requires 2.5, 3.0
  L201: `with` requires 2.5, 3.0
  L206: `with` requires 2.5, 3.0
  L207: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L210: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L211: `with` requires 2.5, 3.0
  L216: `with` requires 2.5, 3.0
  L220: `with` requires 2.5, 3.0
  L223: `with` requires 2.5, 3.0
  L227: annotations require !2, 3.0
  L230: `with` requires 2.5, 3.0
  L234: `with` requires 2.5, 3.0
  L238: annotations require !2, 3.0
  L240: `with` requires 2.5, 3.0
  L247: `with` requires 2.5, 3.0
  L255: annotations require !2, 3.0
  L257: `with` requires 2.5, 3.0
  L264: `with` requires 2.5, 3.0
  L270: `with` requires 2.5, 3.0
  L275: `with` requires 2.5, 3.0
  L279: `with` requires 2.5, 3.0
  L284: `with` requires 2.5, 3.0
  L288: annotations require !2, 3.0
  L293: `with` requires 2.5, 3.0
  L302: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_tiff.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L4 C7: 'warnings' module requires 2.1, 3.0
  L5 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'collections.abc.Generator' member requires !2, 3.5
  L6 C5: 'io' module requires 2.6, 3.0
  L7 C5: 'pathlib' module requires !2, 3.4
  L34: variable annotations require !2, 3.6
  L42: annotations require !2, 3.0
  L47: `with` requires 2.5, 3.0
  L55: `with` requires 2.5, 3.0
  L58: function decorators require 2.4, 3.0
  L59: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L64: `with` requires 2.5, 3.0
  L67: annotations require !2, 3.0
  L68: `with` requires 2.5, 3.0
  L75: annotations require !2, 3.0
  L80: `with` requires 2.5, 3.0
  L82: `with` requires 2.5, 3.0
  L85: annotations require !2, 3.0
  L86: `with` requires 2.5, 3.0
  L86: 'warnings.catch_warnings' member requires 2.6, 3.0
  L89: `with` requires 2.5, 3.0
  L92: annotations require !2, 3.0
  L96: `with` requires 2.5, 3.0
  L104: annotations require !2, 3.0
  L105: `with` requires 2.5, 3.0
  L108: `with` requires 2.5, 3.0
  L113: annotations require !2, 3.0
  L118: `with` requires 2.5, 3.0
  L124: `with` requires 2.5, 3.0
  L128: annotations require !2, 3.0
  L129: `with` requires 2.5, 3.0
  L132: annotations require !2, 3.0
  L134: `with` requires 2.5, 3.0
  L137: annotations require !2, 3.0
  L139: `with` requires 2.5, 3.0
  L152: annotations require !2, 3.0
  L154: `with` requires 2.5, 3.0
  L160: `with` requires 2.5, 3.0
  L168: annotations require !2, 3.0
  L170: `with` requires 2.5, 3.0
  L179: function decorators require 2.4, 3.0
  L183: annotations require !2, 3.0
  L183: union types as `X | Y` require !2, 3.10
  L184: `with` requires 2.5, 3.0
  L191: annotations require !2, 3.0
  L193: `with` requires 2.5, 3.0
  L197: `with` requires 2.5, 3.0
  L200: annotations require !2, 3.0
  L202: `with` requires 2.5, 3.0
  L204: `with` requires 2.5, 3.0
  L209: annotations require !2, 3.0
  L212: `with` requires 2.5, 3.0
  L215: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L216: `with` requires 2.5, 3.0
  L220: annotations require !2, 3.0
  L221: `with` requires 2.5, 3.0
  L225: `with` requires 2.5, 3.0
  L228: annotations require !2, 3.0
  L233: annotations require !2, 3.0
  L236: `with` requires 2.5, 3.0
  L239: annotations require !2, 3.0
  L240: `with` requires 2.5, 3.0
  L245: annotations require !2, 3.0
  L246: `with` requires 2.5, 3.0
  L252: byte string (b'..') or `str` synonym requires 2.6, 3.0
