Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L32: annotations require !2, 3.0
  L799: annotations require !2, 3.0
  L799: coroutines (async) require !2, 3.5
  L808: coroutines (await) require !2, 3.5
  L821: annotations require !2, 3.0
  L821: coroutines (async) require !2, 3.5
  L835: coroutines (await) require !2, 3.5
  L875: variable annotations require !2, 3.6
  L882: variable annotations require !2, 3.6
  L887: variable annotations require !2, 3.6
  L940: annotations require !2, 3.0
  L940: coroutines (async) require !2, 3.5
  L941: coroutines (await) require !2, 3.5
  L973: coroutines (async) require !2, 3.5
  L974: coroutines (await) require !2, 3.5
  L1009: coroutines (async) require !2, 3.5
  L1010: coroutines (await) require !2, 3.5
  L1032: annotations require !2, 3.0
  L1129: annotations require !2, 3.0
  L1129: coroutines (async) require !2, 3.5
  L1145: coroutines (await) require !2, 3.5
  L1152: annotations require !2, 3.0
  L1152: coroutines (async) require !2, 3.5
  L1170: coroutines (await) require !2, 3.5
  L1174: coroutines (await) require !2, 3.5
  L1176: variable annotations require !2, 3.6
  L1190: coroutines (await) require !2, 3.5
  L1193: coroutines (await) require !2, 3.5
  L1198: coroutines (await) require !2, 3.5
  L1200: coroutines (await) require !2, 3.5
  L1241: annotations require !2, 3.0
  L1293: annotations require !2, 3.0
  L1293: coroutines (async) require !2, 3.5
  L1306: coroutines (await) require !2, 3.5
  L1308: variable annotations require !2, 3.6
  L1317: coroutines (await) require !2, 3.5
  L1319: coroutines (await) require !2, 3.5
  L1356: annotations require !2, 3.0
  L1516: annotations require !2, 3.0
  L1516: coroutines (async) require !2, 3.5
  L1529: coroutines (await) require !2, 3.5
  L1531: variable annotations require !2, 3.6
  L1540: coroutines (await) require !2, 3.5
  L1543: coroutines (await) require !2, 3.5
  L1545: coroutines (await) require !2, 3.5
  L1627: annotations require !2, 3.0
  L1627: coroutines (async) require !2, 3.5
  L1638: coroutines (await) require !2, 3.5
  L1640: variable annotations require !2, 3.6
  L1645: coroutines (await) require !2, 3.5
  L1647: coroutines (await) require !2, 3.5
  L1667: annotations require !2, 3.0
  L1667: coroutines (async) require !2, 3.5
  L1679: coroutines (await) require !2, 3.5
  L1686: coroutines (await) require !2, 3.5
  L1688: coroutines (await) require !2, 3.5
  L1692: annotations require !2, 3.0
  L1725: annotations require !2, 3.0
  L1725: coroutines (async) require !2, 3.5
  L1741: coroutines (await) require !2, 3.5
  L1745: coroutines (await) require !2, 3.5
  L1747: variable annotations require !2, 3.6
  L1758: coroutines (await) require !2, 3.5
  L1776: annotations require !2, 3.0
  L1793: annotations require !2, 3.0
  L1793: coroutines (async) require !2, 3.5
  L1806: coroutines (await) require !2, 3.5
  L1810: coroutines (await) require !2, 3.5
  L1811: variable annotations require !2, 3.6
  L1826: coroutines (await) require !2, 3.5
  L1846: annotations require !2, 3.0
  L1871: annotations require !2, 3.0
  L1871: coroutines (async) require !2, 3.5
  L1882: coroutines (await) require !2, 3.5
  L1884: variable annotations require !2, 3.6
  L1889: coroutines (await) require !2, 3.5
  L1891: coroutines (await) require !2, 3.5
  L1920: variable annotations require !2, 3.6
  L1928: annotations require !2, 3.0
  L1961: annotations require !2, 3.0
  L1961: coroutines (async) require !2, 3.5
  L1973: coroutines (await) require !2, 3.5
  L1975: variable annotations require !2, 3.6
  L1980: coroutines (await) require !2, 3.5
  L1983: coroutines (await) require !2, 3.5
  L1985: coroutines (await) require !2, 3.5
  L2021: annotations require !2, 3.0
  L2021: coroutines (async) require !2, 3.5
  L2033: coroutines (await) require !2, 3.5
  L2046: coroutines (await) require !2, 3.5
  L2049: coroutines (await) require !2, 3.5
  L2051: coroutines (await) require !2, 3.5
  L2084: annotations require !2, 3.0
  L2084: coroutines (async) require !2, 3.5
  L2095: coroutines (await) require !2, 3.5
  L2104: coroutines (await) require !2, 3.5
  L2122: coroutines (await) require !2, 3.5
  L2140: annotations require !2, 3.0
  L2140: coroutines (async) require !2, 3.5
  L2151: coroutines (await) require !2, 3.5
  L2162: coroutines (await) require !2, 3.5
  L2164: coroutines (await) require !2, 3.5
  L2197: annotations require !2, 3.0
  L2297: annotations require !2, 3.0
  L2297: coroutines (async) require !2, 3.5
  L2311: coroutines (await) require !2, 3.5
  L2319: coroutines (await) require !2, 3.5
  L2339: coroutines (await) require !2, 3.5
  L2354: coroutines (await) require !2, 3.5
  L2373: coroutines (await) require !2, 3.5
  L2394: coroutines (await) require !2, 3.5
  L2416: annotations require !2, 3.0
  L2495: variable annotations require !2, 3.6
  L2524: annotations require !2, 3.0
  L2524: coroutines (async) require !2, 3.5
  L2537: coroutines (await) require !2, 3.5
  L2539: variable annotations require !2, 3.6
  L2549: coroutines (await) require !2, 3.5
  L2585: annotations require !2, 3.0
  L2585: coroutines (async) require !2, 3.5
  L2598: coroutines (await) require !2, 3.5
  L2604: coroutines (await) require !2, 3.5
  L2615: coroutines (await) require !2, 3.5
  L2643: coroutines (await) require !2, 3.5
  L2678: annotations require !2, 3.0
  L2678: coroutines (async) require !2, 3.5
  L2689: coroutines (await) require !2, 3.5
  L2693: variable annotations require !2, 3.6
  L2698: coroutines (await) require !2, 3.5
  L2726: coroutines (await) require !2, 3.5
  L2762: annotations require !2, 3.0
  L2883: annotations require !2, 3.0
  L2883: coroutines (async) require !2, 3.5
  L2893: coroutines (await) require !2, 3.5
  L2895: annotations require !2, 3.0
  L2895: coroutines (async) require !2, 3.5
  L2904: coroutines (await) require !2, 3.5
  L2906: annotations require !2, 3.0
  L2906: coroutines (async) require !2, 3.5
  L2915: coroutines (await) require !2, 3.5
  L2917: annotations require !2, 3.0
  L2934: variable annotations require !2, 3.6
  L2993: variable annotations require !2, 3.6
  L3061: variable annotations require !2, 3.6
  L3076: variable annotations require !2, 3.6
  L3105: annotations require !2, 3.0
  L3105: coroutines (async) require !2, 3.5
  L3139: coroutines (await) require !2, 3.5
  L3147: coroutines (await) require !2, 3.5
  L3149: coroutines (await) require !2, 3.5
  L3151: coroutines (await) require !2, 3.5
  L3153: coroutines (await) require !2, 3.5
  L3155: coroutines (await) require !2, 3.5
  L3227: variable annotations require !2, 3.6
  L3237: annotations require !2, 3.0
  L3237: coroutines (async) require !2, 3.5
  L3249: coroutines (await) require !2, 3.5
  L3266: variable annotations require !2, 3.6
  L3272: coroutines (await) require !2, 3.5
  L3278: coroutines (await) require !2, 3.5
  L3335: variable annotations require !2, 3.6
  L3345: annotations require !2, 3.0
  L3346: variable annotations require !2, 3.6
  L3356: annotations require !2, 3.0
  L3721: annotations require !2, 3.0
  L3722: variable annotations require !2, 3.6
  L3734: annotations require !2, 3.0
  L3734: coroutines (async) require !2, 3.5
  L3749: coroutines (await) require !2, 3.5
  L3755: variable annotations require !2, 3.6
  L3758: coroutines (await) require !2, 3.5
  L3787: variable annotations require !2, 3.6
  L3801: coroutines (await) require !2, 3.5
  L3804: coroutines (await) require !2, 3.5
  L3806: coroutines (await) require !2, 3.5
  L3909: annotations require !2, 3.0
  L3909: coroutines (async) require !2, 3.5
  L3923: coroutines (await) require !2, 3.5
  L3925: variable annotations require !2, 3.6
  L3935: coroutines (await) require !2, 3.5
  L3960: coroutines (await) require !2, 3.5
  L4017: coroutines (await) require !2, 3.5
  L4053: annotations require !2, 3.0
  L4053: coroutines (async) require !2, 3.5
  L4068: coroutines (await) require !2, 3.5
  L4070: variable annotations require !2, 3.6
  L4088: coroutines (await) require !2, 3.5
  L4120: coroutines (await) require !2, 3.5
  L4154: annotations require !2, 3.0
  L4154: coroutines (async) require !2, 3.5
  L4166: coroutines (await) require !2, 3.5
  L4168: variable annotations require !2, 3.6
  L4176: coroutines (await) require !2, 3.5
  L4178: coroutines (await) require !2, 3.5
  L4194: annotations require !2, 3.0
  L4194: coroutines (async) require !2, 3.5
  L4209: coroutines (await) require !2, 3.5
  L4215: variable annotations require !2, 3.6
  L4218: coroutines (await) require !2, 3.5
  L4248: variable annotations require !2, 3.6
  L4257: coroutines (await) require !2, 3.5
  L4282: coroutines (await) require !2, 3.5
  L4335: coroutines (await) require !2, 3.5
  L4366: annotations require !2, 3.0
  L4366: coroutines (async) require !2, 3.5
  L4381: coroutines (await) require !2, 3.5
  L4382: variable annotations require !2, 3.6
  L4396: coroutines (await) require !2, 3.5
  L4453: annotations require !2, 3.0
  L4453: coroutines (async) require !2, 3.5
  L4469: coroutines (await) require !2, 3.5
  L4471: variable annotations require !2, 3.6
  L4481: coroutines (await) require !2, 3.5
  L4486: coroutines (await) require !2, 3.5
  L4488: coroutines (await) require !2, 3.5
  L4490: coroutines (await) require !2, 3.5
  L4634: annotations require !2, 3.0
  L4634: coroutines (async) require !2, 3.5
  L4651: coroutines (await) require !2, 3.5
  L4652: coroutines (await) require !2, 3.5
  L4655: annotations require !2, 3.0
  L4655: coroutines (async) require !2, 3.5
  L4672: coroutines (await) require !2, 3.5
  L4673: coroutines (await) require !2, 3.5
  L4676: annotations require !2, 3.0
  L4676: coroutines (async) require !2, 3.5
  L4695: coroutines (await) require !2, 3.5
  L4697: variable annotations require !2, 3.6
  L4709: coroutines (await) require !2, 3.5
  L4713: coroutines (await) require !2, 3.5
  L4748: coroutines (await) require !2, 3.5
  L4779: coroutines (await) require !2, 3.5
  L4834: coroutines (await) require !2, 3.5
  L4867: annotations require !2, 3.0
  L4867: coroutines (async) require !2, 3.5
  L4880: coroutines (await) require !2, 3.5
  L4897: variable annotations require !2, 3.6
  L4903: coroutines (await) require !2, 3.5
  L4922: annotations require !2, 3.0
  L4922: coroutines (async) require !2, 3.5
  L4937: coroutines (await) require !2, 3.5
  L4938: variable annotations require !2, 3.6
  L4958: coroutines (await) require !2, 3.5
  L4964: coroutines (await) require !2, 3.5
  L4984: annotations require !2, 3.0
  L5007: annotations require !2, 3.0
  L5008: variable annotations require !2, 3.6
  L5013: annotations require !2, 3.0
  L5013: coroutines (async) require !2, 3.5
  L5023: coroutines (await) require !2, 3.5
  L5027: variable annotations require !2, 3.6
  L5033: coroutines (await) require !2, 3.5
  L5056: annotations require !2, 3.0
  L5056: coroutines (async) require !2, 3.5
  L5069: coroutines (await) require !2, 3.5
  L5082: annotations require !2, 3.0
  L5108: annotations require !2, 3.0
  L5108: coroutines (async) require !2, 3.5
  L5120: coroutines (await) require !2, 3.5
  L5121: variable annotations require !2, 3.6
  L5131: coroutines (await) require !2, 3.5
  L5151: annotations require !2, 3.0
  L5151: coroutines (async) require !2, 3.5
  L5163: coroutines (await) require !2, 3.5
  L5164: variable annotations require !2, 3.6
  L5174: coroutines (await) require !2, 3.5
  L5196: annotations require !2, 3.0
  L5289: annotations require !2, 3.0
  L5290: variable annotations require !2, 3.6
  L5308: annotations require !2, 3.0
  L5308: coroutines (async) require !2, 3.5
  L5322: coroutines (await) require !2, 3.5
  L5331: variable annotations require !2, 3.6
  L5338: coroutines (await) require !2, 3.5
  L5340: coroutines (await) require !2, 3.5
  L5342: annotations require !2, 3.0
  L5342: coroutines (async) require !2, 3.5
  L5343: variable annotations require !2, 3.6
  L5346: coroutines (await) require !2, 3.5
  L5348: annotations require !2, 3.0
  L5348: coroutines (async) require !2, 3.5
  L5349: variable annotations require !2, 3.6
  L5352: coroutines (await) require !2, 3.5
  L5354: annotations require !2, 3.0
  L5354: coroutines (async) require !2, 3.5
  L5370: coroutines (await) require !2, 3.5
  L5372: variable annotations require !2, 3.6
  L5377: coroutines (await) require !2, 3.5
  L5388: annotations require !2, 3.0
  L5411: annotations require !2, 3.0
  L5411: coroutines (async) require !2, 3.5
  L5422: coroutines (await) require !2, 3.5
  L5424: variable annotations require !2, 3.6
  L5429: coroutines (await) require !2, 3.5
  L5447: coroutines (await) require !2, 3.5
  L5469: annotations require !2, 3.0
  L5507: annotations require !2, 3.0
  L5507: coroutines (async) require !2, 3.5
  L5524: coroutines (await) require !2, 3.5
  L5526: variable annotations require !2, 3.6
  L5532: coroutines (await) require !2, 3.5
  L5550: coroutines (await) require !2, 3.5
  L5568: annotations require !2, 3.0
  L5568: coroutines (async) require !2, 3.5
  L5587: coroutines (await) require !2, 3.5
  L5589: variable annotations require !2, 3.6
  L5598: coroutines (await) require !2, 3.5
  L5644: coroutines (await) require !2, 3.5
  L5675: coroutines (await) require !2, 3.5
  L5700: annotations require !2, 3.0
  L5707: variable annotations require !2, 3.6
  L5732: annotations require !2, 3.0
  L5732: coroutines (async) require !2, 3.5
  L5742: coroutines (await) require !2, 3.5
  L5743: coroutines (await) require !2, 3.5
  L5744: variable annotations require !2, 3.6
  L5753: annotations require !2, 3.0
  L5753: coroutines (async) require !2, 3.5
  L5769: coroutines (await) require !2, 3.5
  L5782: variable annotations require !2, 3.6
  L5794: coroutines (await) require !2, 3.5
  L5823: annotations require !2, 3.0
  L5823: coroutines (async) require !2, 3.5
  L5837: coroutines (await) require !2, 3.5
  L5838: variable annotations require !2, 3.6
  L5855: coroutines (await) require !2, 3.5
  L5885: coroutines (await) require !2, 3.5
  L5919: annotations require !2, 3.0
  L5960: annotations require !2, 3.0
  L5960: coroutines (async) require !2, 3.5
  L5974: coroutines (await) require !2, 3.5
  L5977: variable annotations require !2, 3.6
  L5980: coroutines (await) require !2, 3.5
  L6000: coroutines (await) require !2, 3.5
  L6013: coroutines (await) require !2, 3.5
  L6029: annotations require !2, 3.0
  L6029: coroutines (async) require !2, 3.5
  L6040: coroutines (await) require !2, 3.5
  L6049: variable annotations require !2, 3.6
  L6054: coroutines (await) require !2, 3.5
  L6067: coroutines (await) require !2, 3.5
  L6089: annotations require !2, 3.0
  L6089: coroutines (async) require !2, 3.5
  L6099: coroutines (await) require !2, 3.5
  L6117: annotations require !2, 3.0
  L6117: coroutines (async) require !2, 3.5
  L6133: variable annotations require !2, 3.6
  L6144: coroutines (await) require !2, 3.5
  L6146: annotations require !2, 3.0
  L6146: coroutines (async) require !2, 3.5
  L6178: coroutines (await) require !2, 3.5
  L6185: coroutines (await) require !2, 3.5
  L6241: coroutines (await) require !2, 3.5
  L6282: annotations require !2, 3.0
  L6282: coroutines (async) require !2, 3.5
  L6293: coroutines (await) require !2, 3.5
  L6295: variable annotations require !2, 3.6
  L6302: coroutines (await) require !2, 3.5
  L6315: coroutines (await) require !2, 3.5
  L6328: annotations require !2, 3.0
  L6338: annotations require !2, 3.0
  L6338: coroutines (async) require !2, 3.5
  L6350: coroutines (await) require !2, 3.5
  L6352: variable annotations require !2, 3.6
  L6356: variable annotations require !2, 3.6
  L6359: coroutines (await) require !2, 3.5
  L6374: coroutines (await) require !2, 3.5
  L6388: coroutines (await) require !2, 3.5
  L6404: annotations require !2, 3.0
  L6453: annotations require !2, 3.0
  L6453: coroutines (async) require !2, 3.5
  L6463: coroutines (await) require !2, 3.5
  L6467: variable annotations require !2, 3.6
  L6470: coroutines (await) require !2, 3.5
  L6491: annotations require !2, 3.0
  L6580: annotations require !2, 3.0
  L6581 C8: 'super' member requires 2.2, 3.0
  L6584: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bit2c.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L24: annotations require !2, 3.0
  L25 C32: 'super' member requires 2.2, 3.0
  L292: annotations require !2, 3.0
  L293: variable annotations require !2, 3.6
  L310: annotations require !2, 3.0
  L310: coroutines (async) require !2, 3.5
  L319: coroutines (await) require !2, 3.5
  L320: coroutines (await) require !2, 3.5
  L365: annotations require !2, 3.0
  L365: coroutines (async) require !2, 3.5
  L376: coroutines (await) require !2, 3.5
  L378: variable annotations require !2, 3.6
  L381: coroutines (await) require !2, 3.5
  L384: annotations require !2, 3.0
  L412: annotations require !2, 3.0
  L412: coroutines (async) require !2, 3.5
  L422: coroutines (await) require !2, 3.5
  L424: variable annotations require !2, 3.6
  L427: coroutines (await) require !2, 3.5
  L430: annotations require !2, 3.0
  L430: coroutines (async) require !2, 3.5
  L443: coroutines (await) require !2, 3.5
  L446: variable annotations require !2, 3.6
  L455: coroutines (await) require !2, 3.5
  L457: coroutines (await) require !2, 3.5
  L469: annotations require !2, 3.0
  L469: coroutines (async) require !2, 3.5
  L478: coroutines (await) require !2, 3.5
  L479: coroutines (await) require !2, 3.5
  L498: variable annotations require !2, 3.6
  L517: annotations require !2, 3.0
  L517: coroutines (async) require !2, 3.5
  L531: coroutines (await) require !2, 3.5
  L534: variable annotations require !2, 3.6
  L546: coroutines (await) require !2, 3.5
  L549: annotations require !2, 3.0
  L549: coroutines (async) require !2, 3.5
  L560: variable annotations require !2, 3.6
  L563: coroutines (await) require !2, 3.5
  L566: annotations require !2, 3.0
  L566: coroutines (async) require !2, 3.5
  L580: coroutines (await) require !2, 3.5
  L582: variable annotations require !2, 3.6
  L585: coroutines (await) require !2, 3.5
  L591: annotations require !2, 3.0
  L591: coroutines (async) require !2, 3.5
  L602: coroutines (await) require !2, 3.5
  L604: variable annotations require !2, 3.6
  L607: coroutines (await) require !2, 3.5
  L624: annotations require !2, 3.0
  L670: variable annotations require !2, 3.6
  L730: annotations require !2, 3.0
  L730: coroutines (async) require !2, 3.5
  L742: coroutines (await) require !2, 3.5
  L744: variable annotations require !2, 3.6
  L754: coroutines (await) require !2, 3.5
  L802: annotations require !2, 3.0
  L835: variable annotations require !2, 3.6
  L836: variable annotations require !2, 3.6
  L841: variable annotations require !2, 3.6
  L899: annotations require !2, 3.0
  L899: coroutines (async) require !2, 3.5
  L909: coroutines (await) require !2, 3.5
  L913: variable annotations require !2, 3.6
  L916: coroutines (await) require !2, 3.5
  L925: annotations require !2, 3.0
  L970: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bitbank.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L23: annotations require !2, 3.0
  L24 C32: 'super' member requires 2.2, 3.0
  L274: annotations require !2, 3.0
  L274: coroutines (async) require !2, 3.5
  L283: coroutines (await) require !2, 3.5
  L315: annotations require !2, 3.0
  L373: annotations require !2, 3.0
  L400: annotations require !2, 3.0
  L400: coroutines (async) require !2, 3.5
  L410: coroutines (await) require !2, 3.5
  L412: variable annotations require !2, 3.6
  L415: coroutines (await) require !2, 3.5
  L419: annotations require !2, 3.0
  L419: coroutines (async) require !2, 3.5
  L430: coroutines (await) require !2, 3.5
  L432: variable annotations require !2, 3.6
  L435: coroutines (await) require !2, 3.5
  L440: annotations require !2, 3.0
  L484: annotations require !2, 3.0
  L484: coroutines (async) require !2, 3.5
  L496: coroutines (await) require !2, 3.5
  L498: variable annotations require !2, 3.6
  L501: coroutines (await) require !2, 3.5
  L506: annotations require !2, 3.0
  L506: coroutines (async) require !2, 3.5
  L515: coroutines (await) require !2, 3.5
  L516: coroutines (await) require !2, 3.5
  L547: variable annotations require !2, 3.6
  L563: annotations require !2, 3.0
  L583: annotations require !2, 3.0
  L583: coroutines (async) require !2, 3.5
  L601: coroutines (await) require !2, 3.5
  L603: variable annotations require !2, 3.6
  L608: coroutines (await) require !2, 3.5
  L633: annotations require !2, 3.0
  L634: variable annotations require !2, 3.6
  L652: annotations require !2, 3.0
  L652: coroutines (async) require !2, 3.5
  L661: coroutines (await) require !2, 3.5
  L662: coroutines (await) require !2, 3.5
  L698: annotations require !2, 3.0
  L699: variable annotations require !2, 3.6
  L708: annotations require !2, 3.0
  L745: annotations require !2, 3.0
  L745: coroutines (async) require !2, 3.5
  L759: coroutines (await) require !2, 3.5
  L761: variable annotations require !2, 3.6
  L769: coroutines (await) require !2, 3.5
  L773: annotations require !2, 3.0
  L773: coroutines (async) require !2, 3.5
  L784: coroutines (await) require !2, 3.5
  L786: variable annotations require !2, 3.6
  L790: coroutines (await) require !2, 3.5
  L817: annotations require !2, 3.0
  L817: coroutines (async) require !2, 3.5
  L828: coroutines (await) require !2, 3.5
  L830: variable annotations require !2, 3.6
  L834: coroutines (await) require !2, 3.5
  L860: annotations require !2, 3.0
  L860: coroutines (async) require !2, 3.5
  L872: coroutines (await) require !2, 3.5
  L874: variable annotations require !2, 3.6
  L881: coroutines (await) require !2, 3.5
  L886: annotations require !2, 3.0
  L886: coroutines (async) require !2, 3.5
  L898: coroutines (await) require !2, 3.5
  L899: variable annotations require !2, 3.6
  L908: coroutines (await) require !2, 3.5
  L913: annotations require !2, 3.0
  L913: coroutines (async) require !2, 3.5
  L923: coroutines (await) require !2, 3.5
  L925: variable annotations require !2, 3.6
  L928: coroutines (await) require !2, 3.5
  L942: annotations require !2, 3.0
  L942: coroutines (async) require !2, 3.5
  L958: coroutines (await) require !2, 3.5
  L960: variable annotations require !2, 3.6
  L964: coroutines (await) require !2, 3.5
  L985: annotations require !2, 3.0
  L1059: annotations require !2, 3.0
  L1065: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bitbns.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L23: annotations require !2, 3.0
  L24 C32: 'super' member requires 2.2, 3.0
  L229: coroutines (async) require !2, 3.5
  L235: coroutines (await) require !2, 3.5
  L257: annotations require !2, 3.0
  L257: coroutines (async) require !2, 3.5
  L263: coroutines (await) require !2, 3.5
  L355: annotations require !2, 3.0
  L355: coroutines (async) require !2, 3.5
  L363: coroutines (await) require !2, 3.5
  L365: variable annotations require !2, 3.6
  L370: coroutines (await) require !2, 3.5
  L391: annotations require !2, 3.0
  L449: annotations require !2, 3.0
  L449: coroutines (async) require !2, 3.5
  L456: coroutines (await) require !2, 3.5
  L457: coroutines (await) require !2, 3.5
  L492: annotations require !2, 3.0
  L494: variable annotations require !2, 3.6
  L517: annotations require !2, 3.0
  L517: coroutines (async) require !2, 3.5
  L523: coroutines (await) require !2, 3.5
  L524: coroutines (await) require !2, 3.5
  L545: variable annotations require !2, 3.6
  L559: annotations require !2, 3.0
  L634: annotations require !2, 3.0
  L634: coroutines (async) require !2, 3.5
  L654: coroutines (await) require !2, 3.5
  L660: variable annotations require !2, 3.6
  L680: coroutines (await) require !2, 3.5
  L692: annotations require !2, 3.0
  L692: coroutines (async) require !2, 3.5
  L707: coroutines (await) require !2, 3.5
  L711: variable annotations require !2, 3.6
  L720: coroutines (await) require !2, 3.5
  L723: annotations require !2, 3.0
  L723: coroutines (async) require !2, 3.5
  L736: coroutines (await) require !2, 3.5
  L738: variable annotations require !2, 3.6
  L745: coroutines (await) require !2, 3.5
  L775: annotations require !2, 3.0
  L775: coroutines (async) require !2, 3.5
  L791: coroutines (await) require !2, 3.5
  L796: variable annotations require !2, 3.6
  L801: coroutines (await) require !2, 3.5
  L825: annotations require !2, 3.0
  L901: annotations require !2, 3.0
  L901: coroutines (async) require !2, 3.5
  L912: coroutines (await) require !2, 3.5
  L914: variable annotations require !2, 3.6
  L920: coroutines (await) require !2, 3.5
  L965: annotations require !2, 3.0
  L965: coroutines (async) require !2, 3.5
  L976: coroutines (await) require !2, 3.5
  L978: variable annotations require !2, 3.6
  L982: coroutines (await) require !2, 3.5
  L992: annotations require !2, 3.0
  L992: coroutines (async) require !2, 3.5
  L1003: coroutines (await) require !2, 3.5
  L1005: variable annotations require !2, 3.6
  L1009: coroutines (await) require !2, 3.5
  L1036: annotations require !2, 3.0
  L1036: coroutines (async) require !2, 3.5
  L1047: coroutines (await) require !2, 3.5
  L1049: variable annotations require !2, 3.6
  L1053: coroutines (await) require !2, 3.5
  L1061: variable annotations require !2, 3.6
  L1079: annotations require !2, 3.0
  L1143: annotations require !2, 3.0
  L1143: coroutines (async) require !2, 3.5
  L1150: coroutines (await) require !2, 3.5
  L1152: variable annotations require !2, 3.6
  L1155: coroutines (await) require !2, 3.5
  L1202: variable annotations require !2, 3.6
  L1213: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bitfinex.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L34: annotations require !2, 3.0
  L35 C32: 'super' member requires 2.2, 3.0
  L590: coroutines (async) require !2, 3.5
  L603: coroutines (await) require !2, 3.5
  L613: annotations require !2, 3.0
  L613: coroutines (async) require !2, 3.5
  L633: variable annotations require !2, 3.6
  L636: coroutines (await) require !2, 3.5
  L644: variable annotations require !2, 3.6
  L729: annotations require !2, 3.0
  L729: coroutines (async) require !2, 3.5
  L752: variable annotations require !2, 3.6
  L755: coroutines (await) require !2, 3.5
  L839: variable annotations require !2, 3.6
  L851: variable annotations require !2, 3.6
  L862: variable annotations require !2, 3.6
  L880: variable annotations require !2, 3.6
  L928: annotations require !2, 3.0
  L928: coroutines (async) require !2, 3.5
  L939: coroutines (await) require !2, 3.5
  L948: coroutines (await) require !2, 3.5
  L949: variable annotations require !2, 3.6
  L969: annotations require !2, 3.0
  L969: coroutines (async) require !2, 3.5
  L984: coroutines (await) require !2, 3.5
  L999: variable annotations require !2, 3.6
  L1006: coroutines (await) require !2, 3.5
  L1036: annotations require !2, 3.0
  L1079: annotations require !2, 3.0
  L1080: variable annotations require !2, 3.6
  L1109: annotations require !2, 3.0
  L1109: coroutines (async) require !2, 3.5
  L1120: coroutines (await) require !2, 3.5
  L1123: variable annotations require !2, 3.6
  L1130: coroutines (await) require !2, 3.5
  L1132: variable annotations require !2, 3.6
  L1153: annotations require !2, 3.0
  L1197: variable annotations require !2, 3.6
  L1208: variable annotations require !2, 3.6
  L1209: variable annotations require !2, 3.6
  L1210: variable annotations require !2, 3.6
  L1211: variable annotations require !2, 3.6
  L1212: variable annotations require !2, 3.6
  L1213: variable annotations require !2, 3.6
  L1214: variable annotations require !2, 3.6
  L1215: variable annotations require !2, 3.6
  L1260: annotations require !2, 3.0
  L1260: coroutines (async) require !2, 3.5
  L1270: coroutines (await) require !2, 3.5
  L1272: variable annotations require !2, 3.6
  L1278: coroutines (await) require !2, 3.5
  L1320: annotations require !2, 3.0
  L1320: coroutines (async) require !2, 3.5
  L1330: coroutines (await) require !2, 3.5
  L1332: variable annotations require !2, 3.6
  L1335: coroutines (await) require !2, 3.5
  L1338: annotations require !2, 3.0
  L1419: annotations require !2, 3.0
  L1419: coroutines (async) require !2, 3.5
  L1433: coroutines (await) require !2, 3.5
  L1437: coroutines (await) require !2, 3.5
  L1440: variable annotations require !2, 3.6
  L1450: coroutines (await) require !2, 3.5
  L1467: annotations require !2, 3.0
  L1467: coroutines (async) require !2, 3.5
  L1482: coroutines (await) require !2, 3.5
  L1486: coroutines (await) require !2, 3.5
  L1492: variable annotations require !2, 3.6
  L1501: coroutines (await) require !2, 3.5
  L1511: annotations require !2, 3.0
  L1531: annotations require !2, 3.0
  L1536: variable annotations require !2, 3.6
  L1552: variable annotations require !2, 3.6
  L1564: variable annotations require !2, 3.6
  L1572: annotations require !2, 3.0
  L1632: annotations require !2, 3.0
  L1656: variable annotations require !2, 3.6
  L1710: annotations require !2, 3.0
  L1710: coroutines (async) require !2, 3.5
  L1733: coroutines (await) require !2, 3.5
  L1736: coroutines (await) require !2, 3.5
  L1794: annotations require !2, 3.0
  L1794: coroutines (async) require !2, 3.5
  L1804: coroutines (await) require !2, 3.5
  L1816: variable annotations require !2, 3.6
  L1819: coroutines (await) require !2, 3.5
  L1853: annotations require !2, 3.0
  L1853: coroutines (async) require !2, 3.5
  L1863: coroutines (await) require !2, 3.5
  L1864: variable annotations require !2, 3.6
  L1867: coroutines (await) require !2, 3.5
  L1874: annotations require !2, 3.0
  L1874: coroutines (async) require !2, 3.5
