Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L17 C7: 'io' module requires 2.6, 3.0
  L18 C7: 'logging' module requires 2.3, 3.0
  L66 C14: 'property' member requires 2.2, 3.0
  L209: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\macro.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magic.py
  print(expr) requires 2.0, 3.0
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L27 C5: 'logging' module requires 2.3, 3.0
  L29 C7: 'typing' module requires !2, 3.5
  L30 C5: 'typing.Literal' member requires !2, 3.8
  L52: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L67: annotations require !2, 3.0
  L75: variable annotations require !2, 3.6
  L76: variable annotations require !2, 3.6
  L86: annotations require !2, 3.0
  L100: annotations require !2, 3.0
  L125: annotations require !2, 3.0
  L150: annotations require !2, 3.0
  L194: annotations require !2, 3.0
  L203: annotations require !2, 3.0
  L204: variable annotations require !2, 3.6
  L215: annotations require !2, 3.0
  L229: annotations require !2, 3.0
  L237: annotations require !2, 3.0
  L239: variable annotations require !2, 3.6
  L240: variable annotations require !2, 3.6
  L250: variable annotations require !2, 3.6
  L252: variable annotations require !2, 3.6
  L253 C11: 'callable' member requires 2.0, 3.2
  L263: annotations require !2, 3.0
  L273: 'str.format' member requires 2.6, 3.0
  L294: annotations require !2, 3.0
  L310: annotations require !2, 3.0
  L388: function decorators require 2.4, 3.0
  L389: annotations require !2, 3.0
  L400: annotations require !2, 3.0
  L402: union types as `X | Y` require !2, 3.10
  L404: union types as `X | Y` require !2, 3.10
  L410 C22: 'dict' member requires 2.2, 3.0
  L416: annotations require !2, 3.0
  L420: annotations require !2, 3.0
  L428: annotations require !2, 3.0
  L440: variable annotations require !2, 3.6
  L442: variable annotations require !2, 3.6
  L454: annotations require !2, 3.0
  L472: annotations require !2, 3.0
  L510: annotations require !2, 3.0
  L514: union types as `X | Y` require !2, 3.10
  L548: annotations require !2, 3.0
  L553: union types as `X | Y` require !2, 3.10
  L611: variable annotations require !2, 3.6
  L613: variable annotations require !2, 3.6
  L615: variable annotations require !2, 3.6
  L617: union types as `X | Y` require !2, 3.10
  L617: variable annotations require !2, 3.6
  L619: annotations require !2, 3.0
  L620: union types as `X | Y` require !2, 3.10
  L645: variable annotations require !2, 3.6
  L646: variable annotations require !2, 3.6
  L656 C8: 'super' member requires 2.2, 3.0
  L658: annotations require !2, 3.0
  L663: annotations require !2, 3.0
  L687: annotations require !2, 3.0
  L734: variable annotations require !2, 3.6
  L744: exception cause requires !2, 3.0
  L791: annotations require !2, 3.0
  L796: union types as `X | Y` require !2, 3.10
  L808: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magic_arguments.py
  L85 C7: 'argparse' module requires 2.7, 3.2
  L96: class decorators require 2.6, 3.0
  L164: keyword-only parameters require !2, 3.0
  L195: keyword-only parameters require !2, 3.0
  L256: variable annotations require !2, 3.6
  L306 C15: 'super' member requires 2.2, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\__init__.py
  L35: class decorators require 2.6, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\ast_mod.py
  print(expr) requires 2.0, 3.0
  L181 C5: 'ast' module requires 2.6, 3.0
  L195 C5: 'typing' module requires !2, 3.5
  L207: variable annotations require !2, 3.6
  L208: variable annotations require !2, 3.6
  L244: annotations require !2, 3.0
  L247: annotations require !2, 3.0
  L250: annotations require !2, 3.0
  L254: variable annotations require !2, 3.6
  L263: variable annotations require !2, 3.6
  L264: variable annotations require !2, 3.6
  L265: variable annotations require !2, 3.6
  L267: annotations require !2, 3.0
  L271 C59: 'type' member requires 2.2, 3.0
  L279: function decorators require 2.4, 3.0
  L280: annotations require !2, 3.0
  L312: 'ast.unparse' member requires !2, 3.9

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\auto.py
  print(expr) requires 2.0, 3.0
  L18 C5: 'logging' module requires 2.3, 3.0
  L24: class decorators require 2.6, 3.0
  L29 C8: 'super' member requires 2.2, 3.0
  L33: function decorators require 2.4, 3.0
  L62: function decorators require 2.4, 3.0
  L113: annotations require !2, 3.0
  L128: generalized unpacking requires !2, 3.5

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\basic.py
  print(expr) requires 2.0, 3.0
  L4 C5: 'logging' module requires 2.3, 3.0
  L5 C7: 'io' module requires 2.6, 3.0
  L7 C7: 'platform' module requires 2.3, 3.0
  L10 C5: 'warnings' module requires 2.1, 3.0
  L74: class decorators require 2.6, 3.0
  L81: function decorators require 2.4, 3.0
  L183: function decorators require 2.4, 3.0
  L205 C33: 'sorted' member requires 2.4, 3.0
  L208: function decorators require 2.4, 3.0
  L283: function decorators require 2.4, 3.0
  L312: function decorators require 2.4, 3.0
  L320: function decorators require 2.4, 3.0
  L336: f-strings require !2, 3.6
  L343: function decorators require 2.4, 3.0
  L386: function decorators require 2.4, 3.0
  L393: function decorators require 2.4, 3.0
  L468 C22: 'bool' member requires 2.2, 3.0
  L472: function decorators require 2.4, 3.0
  L510: function decorators require 2.4, 3.0
  L556: function decorators require 2.4, 3.0
  L586: set literals require 2.7, 3.0
  L598 C35: 'enumerate' member requires 2.3, 3.0
  L632: f-strings require !2, 3.6
  L670: `with` requires 2.5, 3.0
  L673: annotations require !2, 3.0
  L673: union types as `X | Y` require !2, 3.10
  L683: class decorators require 2.6, 3.0
  L686: function decorators require 2.4, 3.0
  L724: `"..{}..".format(..)` requires 2.7, 3.0
  L724: 'str.format' member requires 2.6, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\code.py
  print(expr) requires 2.0, 3.0
  L16 C7: 'inspect' module requires 2.1, 3.0
  L17 C7: 'io' module requires 2.6, 3.0
  L21 C7: 'ast' module requires 2.6, 3.0
  L22 C5: 'itertools' module requires 2.3, 3.0
  L24 C5: 'urllib.parse' module requires !2, 3.0
  L25 C5: 'pathlib' module requires !2, 3.4
  L36 C5: 'warnings' module requires 2.1, 3.0
  L37 C5: 'logging' module requires 2.3, 3.0
  L116 C23: 'reversed' member requires 2.4, 3.0
  L145 C9: 'iter' member requires 2.2, 3.0
  L146 C17: 'next' member requires 2.6, 3.0
  L177: class decorators require 2.6, 3.0
  L182 C27: 'set' member requires 2.4, 3.0
  L183 C8: 'super' member requires 2.2, 3.0
  L185: function decorators require 2.4, 3.0
  L243: `with` requires 2.5, 3.0
  L253: function decorators require 2.4, 3.0
  L307: function decorators require 2.4, 3.0
  L317: function decorators require 2.4, 3.0
  L403: `"..{}..".format(..)` requires 2.7, 3.0
  L403: 'str.format' member requires 2.6, 3.0
  L407: function decorators require 2.4, 3.0
  L474: exception cause requires !2, 3.0
  L498: exception cause requires !2, 3.0
  L546: function decorators require 2.4, 3.0
  L739: `with` requires 2.5, 3.0
  L751: 'pathlib.Path.read_text' member requires !2, 3.5

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\config.py
  print(expr) requires 2.0, 3.0
  L21 C5: 'logging' module requires 2.3, 3.0
  L28: class decorators require 2.6, 3.0
  L32 C8: 'super' member requires 2.2, 3.0
  L35: function decorators require 2.4, 3.0
  L93 C24: 'sorted' member requires 2.4, 3.0
  L93 C31: 'set' member requires 2.4, 3.0
  L94: 'sorted(key)' requires 2.4, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\display.py
  L26: class decorators require 2.6, 3.0
  L34: function decorators require 2.4, 3.0
  L47: function decorators require 2.4, 3.0
  L59: function decorators require 2.4, 3.0
  L69: function decorators require 2.4, 3.0
  L74: function decorators require 2.4, 3.0
  L90: function decorators require 2.4, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\execution.py
  print(expr) requires 2.0, 3.0
  L8 C7: 'ast' module requires 2.6, 3.0
  L10 C7: 'builtins' module requires !2, 3.0
  L12 C7: 'cProfile' module requires 2.5, 3.0
  L14 C7: 'itertools' module requires 2.3, 3.0
  L24 C5: 'typing' module requires !2, 3.5
  L37 C5: 'io' module requires 2.6, 3.0
  L38 C5: 'logging' module requires 2.3, 3.0
  L39 C5: 'pathlib' module requires !2, 3.4
  L41 C5: 'textwrap' module requires 2.3, 3.0
  L41 C5: 'textwrap.indent' member requires !2, 3.3
  L42 C5: 'warnings' module requires 2.1, 3.0
  L104: function decorators require 2.4, 3.0
  L108: function decorators require 2.4, 3.0
  L111: 'math.fsum' member requires 2.6, 3.0
  L121: 'str.format' member requires 2.6, 3.0
  L190: class decorators require 2.6, 3.0
  L194: variable annotations require !2, 3.6
  L197 C8: 'super' member requires 2.2, 3.0
  L201: function decorators require 2.4, 3.0
  L352: 'pstats.Stats' member requires 2.3, 3.0
  L386: f-strings require !2, 3.6
  L392: 'pathlib.Path.write_text' member requires !2, 3.5
  L394: f-strings require !2, 3.6
  L403: function decorators require 2.4, 3.0
  L423: variable annotations require !2, 3.6
  L440: function decorators require 2.4, 3.0
  L508: function decorators require 2.4, 3.0
  L540: function decorators require 2.4, 3.0
  L704: 'shlex.split(posix)' requires 2.6, 3.0
  L704: 'shlex.split' member requires 2.3, 3.0
  L705 C28: 'enumerate' member requires 2.3, 3.0
  L713: 'shlex.quote' member requires !2, 3.3
  L732: exception cause requires !2, 3.0
  L740: exception cause requires !2, 3.0
  L748: `with` requires 2.5, 3.0
  L874: `with` requires 2.5, 3.0
  L972: 'sys.gettrace' member requires 2.6, 3.0
  L996 C23: 'StopIteration' member requires 2.2, 3.0
  L1007: function decorators require 2.4, 3.0
  L1043: 'time.perf_counter' member requires !2, 3.3
  L1046: function decorators require 2.4, 3.0
  L1258: function decorators require 2.4, 3.0
  L1436: f-strings require !2, 3.6
  L1440: f-strings require !2, 3.6
  L1441: f-strings require !2, 3.6
  L1443: f-strings require !2, 3.6
  L1445: f-strings require !2, 3.6
  L1452: function decorators require 2.4, 3.0
  L1520 C19: 'sorted' member requires 2.4, 3.0
  L1541: function decorators require 2.4, 3.0
  L1578: `with` requires 2.5, 3.0
  L1586: function decorators require 2.4, 3.0
  L1647: 'ast.unparse' member requires !2, 3.9

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\extension.py
  print(expr) requires 2.0, 3.0
  L24: class decorators require 2.6, 3.0
  L28: function decorators require 2.4, 3.0
  L41: function decorators require 2.4, 3.0
  L58: function decorators require 2.4, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\history.py
  print(expr) requires 2.0, 3.0
  L18 C5: 'io' module requires 2.6, 3.0
  L34 C15: 'object' member requires 2.2, 3.0
  L37: class decorators require 2.6, 3.0
  L40: function decorators require 2.4, 3.0
  L251: function decorators require 2.4, 3.0
  L310: function decorators require 2.4, 3.0
  L343 C21: 'reversed' member requires 2.4, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\logging.py
  print(expr) requires 2.0, 3.0
  L21 C5: 'warnings' module requires 2.1, 3.0
  L28: class decorators require 2.6, 3.0
  L38: function decorators require 2.4, 3.0
  L164: function decorators require 2.4, 3.0
  L173: function decorators require 2.4, 3.0
  L180: function decorators require 2.4, 3.0
  L191: function decorators require 2.4, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\namespace.py
  print(expr) requires 2.0, 3.0
  L33: class decorators require 2.6, 3.0
  L40: function decorators require 2.4, 3.0
  L61: function decorators require 2.4, 3.0
  L69: function decorators require 2.4, 3.0
  L85: function decorators require 2.4, 3.0
  L93: function decorators require 2.4, 3.0
  L100: function decorators require 2.4, 3.0
  L124: function decorators require 2.4, 3.0
  L245: function decorators require 2.4, 3.0
  L273 C22: 'object' member requires 2.2, 3.0
  L280 C22: 'set' member requires 2.4, 3.0
  L286: function decorators require 2.4, 3.0
  L350: function decorators require 2.4, 3.0
  L451: 'str.format' member requires 2.6, 3.0
  L473: f-strings require !2, 3.6
  L477 C23: 'UnicodeEncodeError' member requires 2.3, 3.0
  L488: function decorators require 2.4, 3.0
  L589 C31: 'dict' member requires 2.2, 3.0
  L620: function decorators require 2.4, 3.0
  L702: exception cause requires !2, 3.0
  L707: function decorators require 2.4, 3.0
  L723 C18: 'type' member requires 2.2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\osm.py
  print(expr) requires 2.0, 3.0
  L9 C7: 'io' module requires 2.6, 3.0
  L11 C7: 'pathlib' module requires !2, 3.4
  L29 C5: 'warnings' module requires 2.1, 3.0
  L32: class decorators require 2.6, 3.0
  L64: super() without arguments requires !2, 3.0
  L64 C8: 'super' member requires 2.2, 3.0
  L94: function decorators require 2.4, 3.0
  L183: function decorators require 2.4, 3.0
  L200: function decorators require 2.4, 3.0
  L260: 'os.scandir' member requires !2, 3.5
  L280: function decorators require 2.4, 3.0
  L295: exception cause requires !2, 3.0
  L297: function decorators require 2.4, 3.0
  L342 C15: 'FileNotFoundError' member requires !2, 3.3
  L363 C23: 'reversed' member requires 2.4, 3.0
  L389: exception cause requires !2, 3.0
  L432: function decorators require 2.4, 3.0
  L456 C14: 'dict' member requires 2.2, 3.0
  L459 C15: 'any' member requires 2.5, 3.0
  L464: function decorators require 2.4, 3.0
  L492: 'str.format' member requires 2.6, 3.0
  L494: function decorators require 2.4, 3.0
  L510: function decorators require 2.4, 3.0
  L520: function decorators require 2.4, 3.0
  L526: function decorators require 2.4, 3.0
  L564: function decorators require 2.4, 3.0
  L680: function decorators require 2.4, 3.0
  L737: function decorators require 2.4, 3.0
  L767: exception cause requires !2, 3.0
  L773: exception cause requires !2, 3.0
  L779 C18: 'sorted' member requires 2.4, 3.0
  L797: function decorators require 2.4, 3.0
  L823: function decorators require 2.4, 3.0
  L854: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\packaging.py
  print(expr) requires 2.0, 3.0
  L11 C7: 'functools' module requires 2.5, 3.0
  L16 C5: 'pathlib' module requires !2, 3.4
  L22: function decorators require 2.4, 3.0
  L66: f-strings require !2, 3.6
  L78: set literals require 2.7, 3.0
  L81: set literals require 2.7, 3.0
  L84: set literals require 2.7, 3.0
  L85: set literals require 2.7, 3.0
  L88: class decorators require 2.6, 3.0
  L92: function decorators require 2.4, 3.0
  L110: 'shlex.split' member requires 2.3, 3.0
  L126 C21: 'set' member requires 2.4, 3.0
  L133: function decorators require 2.4, 3.0
  L144: function decorators require 2.4, 3.0
  L155: function decorators require 2.4, 3.0
  L166: function decorators require 2.4, 3.0
  L177: 'shlex.quote' member requires !2, 3.3

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\pylab.py
  print(expr) requires 2.0, 3.0
  L20 C5: 'warnings' module requires 2.1, 3.0
  L37: class decorators require 2.6, 3.0
  L41: function decorators require 2.4, 3.0
  L106: function decorators require 2.4, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\magics\script.py
  print(expr) requires 2.0, 3.0
  L6 C7: 'asyncio' module requires !2, 3.4
  L14 C5: 'codecs.getincrementaldecoder' member requires 2.5, 3.0
  L15 C5: 'subprocess' module requires 2.4, 3.0
  L75: class decorators require 2.6, 3.0
  L94: variable annotations require !2, 3.6
  L104: function decorators require 2.4, 3.0
  L134 C8: 'super' member requires 2.2, 3.0
  L152: function decorators require 2.4, 3.0
  L164: 'str.format' member requires 2.6, 3.0
  L173: function decorators require 2.4, 3.0
  L213: 'threading.Thread(daemon)' requires !2, 3.3
  L220: 'asyncio.run_coroutine_threadsafe' member requires !2, 3.5
  L222: coroutines (async) require !2, 3.5
  L224: coroutines (await) require !2, 3.5
  L228: coroutines (await) require !2, 3.5
  L230: coroutines (async) require !2, 3.5
  L234: coroutines (await) require !2, 3.5
  L247: coroutines (async) require !2, 3.5
  L253: 'asyncio.create_task' member requires !2, 3.7
  L256: coroutines (await) require !2, 3.5
  L257: coroutines (await) require !2, 3.5
  L339: exception cause requires !2, 3.0
  L339: raise ... from None requires !2, 3.3
  L352: coroutines (async) require !2, 3.5
  L356: coroutines (await) require !2, 3.5
  L358: coroutines (await) require !2, 3.5
  L359: coroutines (await) require !2, 3.5
  L363: coroutines (await) require !2, 3.5
  L366: function decorators require 2.4, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\oinspect.py
  print(expr) requires 2.0, 3.0
  L15 C5: 'dataclasses' module requires !2, 3.7
  L16 C5: 'inspect' module requires 2.1, 3.0
  L17 C5: 'textwrap' module requires 2.3, 3.0
  L18 C7: 'ast' module requires 2.6, 3.0
  L19 C7: 'html' module requires !2, 3.0
  L21 C7: 'io' module requires 2.6, 3.0
  L25 C7: 'warnings' module requires 2.1, 3.0
  L29 C5: 'typing' module requires !2, 3.5
  L29 C5: 'typing.TypedDict' member requires !2, 3.8
  L29 C5: 'typing.TypeAlias' member requires !2, 3.10
  L62: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L66: class decorators require 2.6, 3.0
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L71: variable annotations require !2, 3.6
  L72: variable annotations require !2, 3.6
  L73: variable annotations require !2, 3.6
  L83: f-strings require !2, 3.6
  L99: set comprehensions require 2.7, 3.0
  L115: variable annotations require !2, 3.6
  L116: variable annotations require !2, 3.6
  L117: variable annotations require !2, 3.6
  L118: variable annotations require !2, 3.6
  L119: variable annotations require !2, 3.6
  L120: variable annotations require !2, 3.6
  L121: variable annotations require !2, 3.6
  L122: variable annotations require !2, 3.6
  L123: variable annotations require !2, 3.6
  L124: variable annotations require !2, 3.6
  L125: variable annotations require !2, 3.6
  L126: variable annotations require !2, 3.6
  L127: variable annotations require !2, 3.6
  L128: variable annotations require !2, 3.6
  L129: variable annotations require !2, 3.6
  L132: variable annotations require !2, 3.6
  L133: variable annotations require !2, 3.6
  L134: variable annotations require !2, 3.6
  L135: variable annotations require !2, 3.6
  L136: variable annotations require !2, 3.6
  L151: f-strings require !2, 3.6
  L154: class decorators require 2.6, 3.0
  L158: variable annotations require !2, 3.6
  L159: variable annotations require !2, 3.6
  L160: variable annotations require !2, 3.6
  L161: variable annotations require !2, 3.6
  L162: variable annotations require !2, 3.6
  L165: function decorators require 2.4, 3.0
  L166: annotations require !2, 3.0
  L166: keyword-only parameters require !2, 3.0
  L177: dict comprehensions require 2.7, 3.0
  L206: `with` requires 2.5, 3.0
  L211: annotations require !2, 3.0
  L227: 'inspect.cleandoc' member requires 2.6, 3.0
  L232: annotations require !2, 3.0
  L317: annotations require !2, 3.0
  L335: variable annotations require !2, 3.6
  L384 C12: 'object' member requires 2.2, 3.0
  L393: variable annotations require !2, 3.6
  L395: keyword-only parameters require !2, 3.0
  L404: f-strings require !2, 3.6
  L411 C8: 'super' member requires 2.2, 3.0
  L419: annotations require !2, 3.0
  L431: annotations require !2, 3.0
  L435: annotations require !2, 3.0
  L441: annotations require !2, 3.0
  L482: function decorators require 2.4, 3.0
  L579: annotations require !2, 3.0
  L595: f-strings require !2, 3.6
  L597: 'html.escape' member requires !2, 3.2
  L608: f-strings require !2, 3.6
  L611 C23: 'dict' member requires 2.2, 3.0
  L613: annotations require !2, 3.0
  L620: variable annotations require !2, 3.6
  L627: f-strings require !2, 3.6
  L640: f-strings require !2, 3.6
  L651: annotations require !2, 3.0
  L669: annotations require !2, 3.0
  L673: variable annotations require !2, 3.6
  L679: annotations require !2, 3.0
  L691: annotations require !2, 3.0
  L748: annotations require !2, 3.0
  L795: 'inspect.signature' member requires !2, 3.3
  L813: annotations require !2, 3.0
  L847: variable annotations require !2, 3.6
  L854: annotations require !2, 3.0
  L890: variable annotations require !2, 3.6
  L907 C19: 'callable' member requires 2.0, 3.2
  L935 C31: 'type' member requires 2.2, 3.0
  L1091: function decorators require 2.4, 3.0
  L1108: keyword-only parameters require !2, 3.0
  L1161 C48: 'set' member requires 2.4, 3.0
  L1172 C28: 'sorted' member requires 2.4, 3.0
  L1175: annotations require !2, 3.0
  L1193: 'inspect.Parameter' member requires !2, 3.3
  L1203 C23: 'sum' member requires 2.3, 3.0
  L1205: `"..{}..".format(..)` requires 2.7, 3.0
  L1209: `"..{}..".format(..)` requires 2.7, 3.0
  L1213: `"..{}..".format(..)` requires 2.7, 3.0
  L1213: 'str.format' member requires 2.6, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\page.py
  print(expr) requires 2.0, 3.0
  L18 C7: 'io' module requires 2.6, 3.0
  L22 C7: 'subprocess' module requires 2.4, 3.0
  L25 C5: 'pathlib' module requires !2, 3.4
  L110: exception cause requires !2, 3.0
  L110: 'str.format' member requires 2.6, 3.0
  L128: annotations require !2, 3.0
  L198: 'tempfile.mkstemp' member requires 2.3, 3.0
  L202: `with` requires 2.5, 3.0
  L242: annotations require !2, 3.0
  L283: 'open(encoding)' requires !2, 3.0
  L335: 'msvcrt.getwch' member requires 2.6, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\payload.py
  L29: variable annotations require !2, 3.6
  L43 C25: 'enumerate' member requires 2.3, 3.0

2.2, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\payloadpage.py
  L6 C7: 'warnings' module requires 2.1, 3.0
  L36 C14: 'dict' member requires 2.2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\prefilter.py
  L139: function decorators require 2.4, 3.0
  L175: function decorators require 2.4, 3.0
  L204: function decorators require 2.4, 3.0
  L325 C47: 'enumerate' member requires 2.3, 3.0
  L512 C12: 'callable' member requires 2.0, 3.2
  L532: variable annotations require !2, 3.6
  L541 C8: 'super' member requires 2.2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\profileapp.py
  print(expr) requires 2.0, 3.0
  L115: 'os.scandir' member requires !2, 3.5
  L200: 'dict.pop' member requires 2.3, 3.0
  L223: function decorators require 2.4, 3.0
  L260 C8: 'super' member requires 2.2, 3.0
  L298 C23: 'dict' member requires 2.2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\profiledir.py
  L10 C5: 'pathlib' module requires !2, 3.4
  L17 C5: 'typing' module requires !2, 3.5
  L58: function decorators require 2.4, 3.0
  L74: annotations require !2, 3.0
  L99: 'os.stat.st_mode' member requires 2.2, 3.0
  L121: function decorators require 2.4, 3.0
  L125: function decorators require 2.4, 3.0
  L142: function decorators require 2.4, 3.0
  L146: function decorators require 2.4, 3.0
  L156: annotations require !2, 3.0
  L173: function decorators require 2.4, 3.0
  L185: function decorators require 2.4, 3.0
  L202: function decorators require 2.4, 3.0
  L230: function decorators require 2.4, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\pylabtools.py
  print(expr) requires 2.0, 3.0
  L7 C5: 'io' module requires 2.6, 3.0
  L9 C5: 'functools' module requires 2.5, 3.0
  L10 C7: 'warnings' module requires 2.1, 3.0
  L77: f-strings require !2, 3.6
  L82: f-strings require !2, 3.6
  L83: f-strings require !2, 3.6
  L175: 'binascii.b2a_base64(newline)' requires !2, 3.6
  L229: `with` requires 2.5, 3.0
  L256: exception cause requires !2, 3.0
  L282: set literals require 2.7, 3.0
  L284 C14: 'set' member requires 2.4, 3.0
  L292: set literals require 2.7, 3.0
  L359 C16: 'dict' member requires 2.2, 3.0
  L452: variable annotations require !2, 3.6
  L455: annotations require !2, 3.0
  L481: annotations require !2, 3.0
  L499 C11: 'sorted' member requires 2.4, 3.0
  L505: annotations require !2, 3.0
  L505: union types as `X | Y` require !2, 3.10
  L511: annotations require !2, 3.0
  L511: union types as `X | Y` require !2, 3.10

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\release.py
!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\shellapp.py
  print(expr) requires 2.0, 3.0
  L11 C5: 'itertools' module requires 2.3, 3.0
  L14 C7: 'typing' module requires !2, 3.5
  L96 C16: 'dict' member requires 2.2, 3.0
  L127: annotations require !2, 3.0
  L132: super() without arguments requires !2, 3.0
  L132 C8: 'super' member requires 2.2, 3.0
  L241: function decorators require 2.4, 3.0
  L263: 'sys.flags' member requires 2.6, 3.0
  L265 C25: 'enumerate' member requires 2.3, 3.0
  L267: set literals require 2.7, 3.0
  L335: 'str.format' member requires 2.6, 3.0
  L364 C39: 'set' member requires 2.4, 3.0
  L401: `with` requires 2.5, 3.0
  L439 C25: 'sorted' member requires 2.4, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\splitinput.py
  L12 C7: 'warnings' module requires 2.1, 3.0
  L43: annotations require !2, 3.0
  L104: variable annotations require !2, 3.6
  L105: variable annotations require !2, 3.6
  L106: variable annotations require !2, 3.6
  L107: variable annotations require !2, 3.6
  L108: variable annotations require !2, 3.6
  L109: variable annotations require !2, 3.6
  L110: variable annotations require !2, 3.6
  L111: variable annotations require !2, 3.6
  L112: variable annotations require !2, 3.6
  L114: annotations require !2, 3.0
  L127: annotations require !2, 3.0
  L151: annotations require !2, 3.0
  L154: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\tbtools.py
  print(expr) requires 2.0, 3.0
  L1 C7: 'functools' module requires 2.5, 3.0
  L2 C7: 'inspect' module requires 2.1, 3.0
  L3 C7: 'pydoc' module requires 2.1, 3.0
  L6 C7: 'warnings' module requires 2.1, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L9 C5: 'collections.abc' module requires !2, 3.3
  L20 C12: 'object' member requires 2.2, 3.0
  L24: function decorators require 2.4, 3.0
  L24: 'functools.lru_cache' member requires !2, 3.2
  L24: 'functools.lru_cache' user function decorator requires !2, 3.8
