Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L100: annotations require !2, 3.0
  L101: f-strings require !2, 3.6
  L104: annotations require !2, 3.0
  L105: f-strings require !2, 3.6
  L108: annotations require !2, 3.0
  L109: f-strings require !2, 3.6
  L112: annotations require !2, 3.0
  L113: f-strings require !2, 3.6
  L116: annotations require !2, 3.0
  L117: f-strings require !2, 3.6
  L120: annotations require !2, 3.0
  L121: f-strings require !2, 3.6
  L124: annotations require !2, 3.0
  L125: f-strings require !2, 3.6
  L128: annotations require !2, 3.0
  L129: f-strings require !2, 3.6
  L132: annotations require !2, 3.0
  L133: f-strings require !2, 3.6
  L136: annotations require !2, 3.0
  L137: f-strings require !2, 3.6
  L140: annotations require !2, 3.0
  L141: f-strings require !2, 3.6
  L144: annotations require !2, 3.0
  L145: f-strings require !2, 3.6
  L148: annotations require !2, 3.0
  L149: f-strings require !2, 3.6
  L152: annotations require !2, 3.0
  L153: f-strings require !2, 3.6
  L156: annotations require !2, 3.0
  L157: f-strings require !2, 3.6
  L160: annotations require !2, 3.0
  L161: f-strings require !2, 3.6
  L164: annotations require !2, 3.0
  L165: f-strings require !2, 3.6
  L168: annotations require !2, 3.0
  L169: f-strings require !2, 3.6
  L172: annotations require !2, 3.0
  L173: f-strings require !2, 3.6
  L176: annotations require !2, 3.0
  L177: f-strings require !2, 3.6
  L180: annotations require !2, 3.0
  L181: f-strings require !2, 3.6
  L184: annotations require !2, 3.0
  L185: f-strings require !2, 3.6
  L188: annotations require !2, 3.0
  L189: f-strings require !2, 3.6
  L192: annotations require !2, 3.0
  L196: annotations require !2, 3.0
  L200: annotations require !2, 3.0
  L204: annotations require !2, 3.0
  L208: annotations require !2, 3.0
  L209: f-strings require !2, 3.6
  L212: annotations require !2, 3.0
  L213: f-strings require !2, 3.6
  L216: annotations require !2, 3.0
  L220: annotations require !2, 3.0
  L221: f-strings require !2, 3.6
  L224: annotations require !2, 3.0
  L230: f-strings require !2, 3.6
  L233: annotations require !2, 3.0
  L234: f-strings require !2, 3.6
  L237: annotations require !2, 3.0
  L238: f-strings require !2, 3.6
  L241: annotations require !2, 3.0
  L242: f-strings require !2, 3.6
  L245: annotations require !2, 3.0
  L247: f-strings require !2, 3.6
  L249: f-strings require !2, 3.6
  L253: variable annotations require !2, 3.6
  L256: annotations require !2, 3.0
  L261: annotations require !2, 3.0
  L265: annotations require !2, 3.0
  L278: f-strings require !2, 3.6
  L281: annotations require !2, 3.0
  L285: named expressions require !2, 3.8
  L286: f-strings require !2, 3.6
  L287: named expressions require !2, 3.8
  L288: f-strings require !2, 3.6
  L289: named expressions require !2, 3.8
  L290: f-strings require !2, 3.6
  L291: named expressions require !2, 3.8
  L292: f-strings require !2, 3.6
  L293: named expressions require !2, 3.8
  L294: f-strings require !2, 3.6
  L295: named expressions require !2, 3.8
  L296: f-strings require !2, 3.6
  L299: f-strings require !2, 3.6
  L302: annotations require !2, 3.0
  L303: f-strings require !2, 3.6
  L306: annotations require !2, 3.0
  L307: set literals require 2.7, 3.0
  L307 C15: 'frozenset' member requires 2.4, 3.0
  L321: annotations require !2, 3.0
  L322: `with` requires 2.5, 3.0
  L325: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\clipboard.py
  L4 C7: 'io' module requires 2.6, 3.0
  L6 C5: 'collections.abc' module requires !2, 3.3
  L7 C5: 'enum' module requires !2, 3.4
  L10 C5: 'typing' module requires !2, 3.5
  L10 C5: 'typing.NamedTuple' member requires !2, 3.5
  L33: annotations require !2, 3.0
  L34: variable annotations require !2, 3.6
  L37: annotations require !2, 3.0
  L43: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L50: annotations require !2, 3.0
  L51: 'os.SEEK_SET' member requires 2.5, 3.0
  L53: annotations require !2, 3.0
  L57: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L62: `nonlocal` requires !2, 3.0
  L62: annotations require !2, 3.0
  L65: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L93: annotations require !2, 3.0
  L94: variable annotations require !2, 3.6
  L98: annotations require !2, 3.0
  L98: union types as `X | Y` require !2, 3.10
  L103: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L109: variable annotations require !2, 3.6
  L111: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L113: annotations require !2, 3.0
  L120: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L125: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L130: annotations require !2, 3.0
  L131: variable annotations require !2, 3.6
  L133: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L135: annotations require !2, 3.0
  L137: variable annotations require !2, 3.6
  L147: annotations require !2, 3.0
  L148: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L152: `nonlocal` requires !2, 3.0
  L152: annotations require !2, 3.0
  L156: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L163: annotations require !2, 3.0
  L163: union types as `X | Y` require !2, 3.10
  L167: annotations require !2, 3.0
  L171: annotations require !2, 3.0
  L171: union types as `X | Y` require !2, 3.10
  L175: annotations require !2, 3.0
  L179: annotations require !2, 3.0
  L198: annotations require !2, 3.0
  L203: annotations require !2, 3.0
  L211: variable annotations require !2, 3.6
  L212: variable annotations require !2, 3.6
  L213: variable annotations require !2, 3.6
  L214: variable annotations require !2, 3.6
  L215: variable annotations require !2, 3.6
  L216: variable annotations require !2, 3.6
  L217: variable annotations require !2, 3.6
  L219: annotations require !2, 3.0
  L219: union types as `X | Y` require !2, 3.10
  L219: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L221: annotations require !2, 3.0
  L223: f-strings require !2, 3.6
  L227: f-strings require !2, 3.6
  L229: f-strings require !2, 3.6
  L231: f-strings require !2, 3.6
  L234: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L238: annotations require !2, 3.0
  L240: `"..{}..".format(..)` requires 2.7, 3.0
  L240: 'str.format' member requires 2.6, 3.0
  L245: variable annotations require !2, 3.6
  L246: variable annotations require !2, 3.6
  L251: annotations require !2, 3.0
  L263: variable annotations require !2, 3.6
  L266: variable annotations require !2, 3.6
  L271: annotations require !2, 3.0
  L272: f-strings require !2, 3.6
  L274: f-strings require !2, 3.6
  L278: annotations require !2, 3.0
  L292: dict comprehensions require 2.7, 3.0
  L295: annotations require !2, 3.0
  L295: union types as `X | Y` require !2, 3.10
  L305: annotations require !2, 3.0
  L314: annotations require !2, 3.0
  L314: union types as `X | Y` require !2, 3.10
  L319: f-strings require !2, 3.6
  L321: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L325: f-strings require !2, 3.6
  L328: annotations require !2, 3.0
  L337: variable annotations require !2, 3.6
  L338: variable annotations require !2, 3.6
  L339: variable annotations require !2, 3.6
  L341: annotations require !2, 3.0
  L348: annotations require !2, 3.0
  L350: variable annotations require !2, 3.6
  L351: variable annotations require !2, 3.6
  L352: variable annotations require !2, 3.6
  L353: variable annotations require !2, 3.6
  L355: annotations require !2, 3.0
  L359: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L366: variable annotations require !2, 3.6
  L420: annotations require !2, 3.0
  L430: annotations require !2, 3.0
  L431: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L438: set comprehensions require 2.7, 3.0
  L440: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L455: annotations require !2, 3.0
  L461: annotations require !2, 3.0
  L481: annotations require !2, 3.0
  L499: annotations require !2, 3.0
  L500: named expressions require !2, 3.8
  L504: annotations require !2, 3.0
  L509: pattern matching requires !2, 3.10
  L532: annotations require !2, 3.0
  L540: annotations require !2, 3.0
  L546: annotations require !2, 3.0
  L559: annotations require !2, 3.0
  L567: annotations require !2, 3.0
  L584: annotations require !2, 3.0
  L586 C17: 'memoryview' member requires 2.7, 3.0
  L596: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L602: f-strings require !2, 3.6
  L605: annotations require !2, 3.0
  L612: annotations require !2, 3.0
  L622: annotations require !2, 3.0
  L636: named expressions require !2, 3.8
  L651: annotations require !2, 3.0
  L657: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\colors.py
  L5 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'contextlib' module requires 2.5, 3.0
  L6 C5: 'contextlib.suppress' member requires !2, 3.4
  L7 C5: 'enum' module requires !2, 3.4
  L8 C5: 'typing' module requires !2, 3.5
  L8 C5: 'typing.Literal' member requires !2, 3.8
  L8 C5: 'typing.TypedDict' member requires !2, 3.8
  L24: union types as `X | Y` require !2, 3.10
  L24: variable annotations require !2, 3.6
  L25: union types as `X | Y` require !2, 3.10
  L25: variable annotations require !2, 3.6
  L26: union types as `X | Y` require !2, 3.10
  L26: variable annotations require !2, 3.6
  L27: union types as `X | Y` require !2, 3.10
  L27: variable annotations require !2, 3.6
  L28: union types as `X | Y` require !2, 3.10
  L28: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L42: literal variable annotations require !2, 3.8
  L43: variable annotations require !2, 3.6
  L44: union types as `X | Y` require !2, 3.10
  L44: variable annotations require !2, 3.6
  L46: annotations require !2, 3.0
  L49: variable annotations require !2, 3.6
  L58: variable annotations require !2, 3.6
  L63: annotations require !2, 3.0
  L63: union types as `X | Y` require !2, 3.10
  L75: annotations require !2, 3.0
  L77: `with` requires 2.5, 3.0
  L78: 'os.scandir' member requires !2, 3.5
  L82: `with` requires 2.5, 3.0
  L83: variable annotations require !2, 3.6
  L91: `with` requires 2.5, 3.0
  L100: `with` requires 2.5, 3.0
  L108: function decorators require 2.4, 3.0
  L109: annotations require !2, 3.0
  L110: pattern matching requires !2, 3.10
  L120: function decorators require 2.4, 3.0
  L121: annotations require !2, 3.0
  L124: function decorators require 2.4, 3.0
  L125: annotations require !2, 3.0
  L128: function decorators require 2.4, 3.0
  L129: annotations require !2, 3.0
  L132: annotations require !2, 3.0
  L139: variable annotations require !2, 3.6
  L140: variable annotations require !2, 3.6
  L155: f-strings require !2, 3.6
  L157: annotations require !2, 3.0
  L163: annotations require !2, 3.0
  L171: f-strings require !2, 3.6
  L178: f-strings require !2, 3.6
  L186: f-strings require !2, 3.6
  L194: annotations require !2, 3.0
  L194: union types as `X | Y` require !2, 3.10
  L195: variable annotations require !2, 3.6
  L196: variable annotations require !2, 3.6
  L197: variable annotations require !2, 3.6
  L204: `with` requires 2.5, 3.0
  L204: 'open(errors)' requires !2, 3.0
  L204: 'open(encoding)' requires !2, 3.0
  L220: 'dict.pop' member requires 2.3, 3.0
  L223: variable annotations require !2, 3.6
  L229: annotations require !2, 3.0
  L231: union types as `X | Y` require !2, 3.10
  L250: annotations require !2, 3.0
  L253: union types as `X | Y` require !2, 3.10
  L259: dict comprehensions require 2.7, 3.0
  L264 C20: 'set' member requires 2.4, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\conf\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\conf\generate.py
  L5 C7: 'inspect' module requires 2.1, 3.0
  L8 C7: 'textwrap' module requires 2.3, 3.0
  L9 C5: 'collections.abc' module requires !2, 3.3
  L10 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L24: annotations require !2, 3.0
  L25: f-strings require !2, 3.6
  L28: annotations require !2, 3.0
  L32: annotations require !2, 3.0
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L44: annotations require !2, 3.0
  L46 C11: 'type' member requires 2.2, 3.0
  L56: annotations require !2, 3.0
  L56: union types as `X | Y` require !2, 3.10
  L74 C19: 'set' member requires 2.4, 3.0
  L76: variable annotations require !2, 3.6
  L77: variable annotations require !2, 3.6
  L79: annotations require !2, 3.0
  L81: f-strings require !2, 3.6
  L83: 'sorted(key)' requires 2.4, 3.0
  L87: variable annotations require !2, 3.6
  L98: f-strings require !2, 3.6
  L99: f-strings require !2, 3.6
  L101: f-strings require !2, 3.6
  L102: f-strings require !2, 3.6
  L106: `"..{}..".format(..)` requires 2.7, 3.0
  L106: 'str.format' member requires 2.6, 3.0
  L107: f-strings require !2, 3.6
  L117: f-strings require !2, 3.6
  L121: f-strings require !2, 3.6
  L123: f-strings require !2, 3.6
  L128: 'inspect.signature' member requires !2, 3.3
  L128 C25: 'dict' member requires 2.2, 3.0
  L132: f-strings require !2, 3.6
  L134: f-strings require !2, 3.6
  L145: f-strings require !2, 3.6
  L147: f-strings require !2, 3.6
  L149: f-strings require !2, 3.6
  L150: f-strings require !2, 3.6
  L156: f-strings require !2, 3.6
  L157: f-strings require !2, 3.6
  L158: f-strings require !2, 3.6
  L160: f-strings require !2, 3.6
  L163: f-strings require !2, 3.6
  L169: f-strings require !2, 3.6
  L173: annotations require !2, 3.0
  L177: f-strings require !2, 3.6
  L190: f-strings require !2, 3.6
  L195: f-strings require !2, 3.6
  L196: f-strings require !2, 3.6
  L198: f-strings require !2, 3.6
  L199: f-strings require !2, 3.6
  L274: f-strings require !2, 3.6
  L286: f-strings require !2, 3.6
  L297: f-strings require !2, 3.6
  L301: f-strings require !2, 3.6
  L305: f-strings require !2, 3.6
  L309: f-strings require !2, 3.6
  L310: variable annotations require !2, 3.6
  L319: f-strings require !2, 3.6
  L320: f-strings require !2, 3.6
  L327: f-strings require !2, 3.6
  L330: f-strings require !2, 3.6
  L338: f-strings require !2, 3.6
  L340: f-strings require !2, 3.6
  L345: f-strings require !2, 3.6
  L375: annotations require !2, 3.0
  L379: set literals require 2.7, 3.0
  L380: variable annotations require !2, 3.6
  L391: f-strings require !2, 3.6
  L392: f-strings require !2, 3.6
  L396: f-strings require !2, 3.6
  L403: f-strings require !2, 3.6
  L408: f-strings require !2, 3.6
  L419: annotations require !2, 3.0
  L419: union types as `X | Y` require !2, 3.10
  L420: variable annotations require !2, 3.6
  L429: f-strings require !2, 3.6
  L433: f-strings require !2, 3.6
  L436: f-strings require !2, 3.6
  L439: f-strings require !2, 3.6
  L440: f-strings require !2, 3.6
  L442: f-strings require !2, 3.6
  L449: f-strings require !2, 3.6
  L458: annotations require !2, 3.0
  L467: `with` requires 2.5, 3.0
  L467: generalized unpacking requires !2, 3.5
  L468: f-strings require !2, 3.6
  L472: `with` requires 2.5, 3.0
  L472: generalized unpacking requires !2, 3.5
  L473: f-strings require !2, 3.6
  L476: `with` requires 2.5, 3.0
  L476: generalized unpacking requires !2, 3.5
  L477: f-strings require !2, 3.6
  L480: annotations require !2, 3.0
  L488: f-strings require !2, 3.6
  L489: f-strings require !2, 3.6
  L513: f-strings require !2, 3.6
  L536: annotations require !2, 3.0
  L547: annotations require !2, 3.0
  L554: annotations require !2, 3.0
  L564: set literals require 2.7, 3.0
  L565 C18: 'sorted' member requires 2.4, 3.0
  L579: f-strings require !2, 3.6
  L580: f-strings require !2, 3.6
  L585: f-strings require !2, 3.6
  L589: f-strings require !2, 3.6
  L591: f-strings require !2, 3.6
  L596: annotations require !2, 3.0
  L603: annotations require !2, 3.0
  L605: f-strings require !2, 3.6
  L611: f-strings require !2, 3.6
  L616: f-strings require !2, 3.6
  L619: f-strings require !2, 3.6
  L621: f-strings require !2, 3.6
  L629: f-strings require !2, 3.6
  L639: f-strings require !2, 3.6
  L640: f-strings require !2, 3.6
  L642: f-strings require !2, 3.6
  L650 C20: 'enumerate' member requires 2.3, 3.0
  L653: f-strings require !2, 3.6
  L655: f-strings require !2, 3.6
  L657: f-strings require !2, 3.6
  L661: f-strings require !2, 3.6
  L663: f-strings require !2, 3.6
  L666: f-strings require !2, 3.6
  L668: f-strings require !2, 3.6
  L671 C18: 'bool' member requires 2.2, 3.0
  L679: f-strings require !2, 3.6
  L681: f-strings require !2, 3.6
  L683: f-strings require !2, 3.6
  L684: f-strings require !2, 3.6
  L685: f-strings require !2, 3.6
  L687: f-strings require !2, 3.6
  L689: f-strings require !2, 3.6
  L703: annotations require !2, 3.0
  L706 C11: 'importlib' module requires 2.7, 3.1
  L716: 'os.path.realpath' member requires 2.2, 3.0
  L718: f-strings require !2, 3.6
  L725: `with` requires 2.5, 3.0
  L726: f-strings require !2, 3.6
  L727: `with` requires 2.5, 3.0
  L728: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\conf\types.py
  L4 C7: 'builtins' module requires !2, 3.0
  L6 C7: 'textwrap' module requires 2.3, 3.0
  L7 C7: 'typing' module requires !2, 3.5
  L8 C5: 'collections.abc' module requires !2, 3.3
  L9 C5: 'functools' module requires 2.5, 3.0
  L9 C5: 'functools.lru_cache' member requires !2, 3.2
  L10 C5: 'importlib' module requires 2.7, 3.1
  L19: 'typing.Literal' member requires !2, 3.8
  L25: annotations require !2, 3.0
  L33: annotations require !2, 3.0
  L36: annotations require !2, 3.0
  L40: f-strings require !2, 3.6
  L46: function decorators require 2.4, 3.0
  L47: annotations require !2, 3.0
  L48 C11: 'json' module requires 2.6, 3.0
  L51: variable annotations require !2, 3.6
  L55: annotations require !2, 3.0
  L62: f-strings require !2, 3.6
  L65: f-strings require !2, 3.6
  L73: f-strings require !2, 3.6
  L75: f-strings require !2, 3.6
  L82: f-strings require !2, 3.6
  L88: annotations require !2, 3.0
  L92: annotations require !2, 3.0
  L98: annotations require !2, 3.0
  L105: f-strings require !2, 3.6
  L106: f-strings require !2, 3.6
  L109: f-strings require !2, 3.6
  L115: f-strings require !2, 3.6
  L121: 're.sub(flags)' requires 2.7, 3.1
  L124: annotations require !2, 3.0
  L128: annotations require !2, 3.0
  L129: variable annotations require !2, 3.6
  L146: function decorators require 2.4, 3.0
  L147: annotations require !2, 3.0
  L153: annotations require !2, 3.0
  L167: annotations require !2, 3.0
  L176: variable annotations require !2, 3.6
  L177: variable annotations require !2, 3.6
  L178: variable annotations require !2, 3.6
  L179: variable annotations require !2, 3.6
  L180: variable annotations require !2, 3.6
  L182: annotations require !2, 3.0
  L187: variable annotations require !2, 3.6
  L188: variable annotations require !2, 3.6
  L190 C37: 'set' member requires 2.4, 3.0
  L214: annotations require !2, 3.0
  L217: annotations require !2, 3.0
  L223: annotations require !2, 3.0
  L224: union types as `X | Y` require !2, 3.10
  L239: function decorators require 2.4, 3.0
  L240: annotations require !2, 3.0
  L243: function decorators require 2.4, 3.0
  L244: annotations require !2, 3.0
  L247: annotations require !2, 3.0
  L248: variable annotations require !2, 3.6
  L254: f-strings require !2, 3.6
  L256: f-strings require !2, 3.6
  L258: f-strings require !2, 3.6
  L265: annotations require !2, 3.0
  L269: variable annotations require !2, 3.6
  L274: f-strings require !2, 3.6
  L280: 'str.format' member requires 2.6, 3.0
  L290: annotations require !2, 3.0
  L299: annotations require !2, 3.0
  L306: variable annotations require !2, 3.6
  L308: annotations require !2, 3.0
  L311: annotations require !2, 3.0
  L312: `yield from` requires !2, 3.3
  L314: annotations require !2, 3.0
  L315: variable annotations require !2, 3.6
  L322: f-strings require !2, 3.6
  L325: f-strings require !2, 3.6
  L328: f-strings require !2, 3.6
  L335: annotations require !2, 3.0
  L336: variable annotations require !2, 3.6
  L338: f-strings require !2, 3.6
  L340 C11: 'any' member requires 2.5, 3.0
  L346: f-strings require !2, 3.6
  L354: f-strings require !2, 3.6
  L363: variable annotations require !2, 3.6
  L364: variable annotations require !2, 3.6
  L365: variable annotations require !2, 3.6
  L366: variable annotations require !2, 3.6
  L367: variable annotations require !2, 3.6
  L368: variable annotations require !2, 3.6
  L369: variable annotations require !2, 3.6
  L371: function decorators require 2.4, 3.0
  L372: annotations require !2, 3.0
  L375: function decorators require 2.4, 3.0
  L376: annotations require !2, 3.0
  L379: annotations require !2, 3.0
  L380: variable annotations require !2, 3.6
  L389: f-strings require !2, 3.6
  L395: annotations require !2, 3.0
  L399: variable annotations require !2, 3.6
  L404: f-strings require !2, 3.6
  L405: f-strings require !2, 3.6
  L406: f-strings require !2, 3.6
  L407: f-strings require !2, 3.6
  L420: f-strings require !2, 3.6
  L431: variable annotations require !2, 3.6
  L433: annotations require !2, 3.0
  L451: function decorators require 2.4, 3.0
  L452: annotations require !2, 3.0
  L455: function decorators require 2.4, 3.0
  L456: annotations require !2, 3.0
  L461: variable annotations require !2, 3.6
  L463: annotations require !2, 3.0
  L479: function decorators require 2.4, 3.0
  L480: annotations require !2, 3.0
  L481: f-strings require !2, 3.6
  L483: function decorators require 2.4, 3.0
  L484: annotations require !2, 3.0
  L494: annotations require !2, 3.0
  L500: variable annotations require !2, 3.6
  L503: annotations require !2, 3.0
  L506: annotations require !2, 3.0
  L507 C15: 'iter' member requires 2.2, 3.0
  L509: annotations require !2, 3.0
  L512: annotations require !2, 3.0
  L517: annotations require !2, 3.0
  L521: `yield from` requires !2, 3.3
  L523: annotations require !2, 3.0
  L526: `yield from` requires !2, 3.3
  L530: annotations require !2, 3.0
  L531: variable annotations require !2, 3.6
  L535: f-strings require !2, 3.6
  L563: annotations require !2, 3.0
  L564: variable annotations require !2, 3.6
  L592: variable annotations require !2, 3.6
  L593: variable annotations require !2, 3.6
  L594 C27: 'enumerate' member requires 2.3, 3.0
  L616: f-strings require !2, 3.6
  L619: f-strings require !2, 3.6
  L624: annotations require !2, 3.0
  L636: f-strings require !2, 3.6
  L642: annotations require !2, 3.0
  L646 C23: 'frozenset' member requires 2.4, 3.0
  L648: annotations require !2, 3.0
  L655: annotations require !2, 3.0
  L655: keyword-only parameters require !2, 3.0
  L659: f-strings require !2, 3.6
  L664: variable annotations require !2, 3.6
  L665: variable annotations require !2, 3.6
  L666: variable annotations require !2, 3.6
  L667: variable annotations require !2, 3.6
  L668: dict comprehensions require 2.7, 3.0
  L669: variable annotations require !2, 3.6
  L671: annotations require !2, 3.0
  L672: `yield from` requires !2, 3.3
  L674: annotations require !2, 3.0
  L674: union types as `X | Y` require !2, 3.10
  L679: annotations require !2, 3.0
  L679: union types as `X | Y` require !2, 3.10
  L686: annotations require !2, 3.0
  L694 C15: 'callable' member requires 2.0, 3.2
  L695: f-strings require !2, 3.6
  L698: annotations require !2, 3.0
  L703: annotations require !2, 3.0
  L708: annotations require !2, 3.0
  L709: union types as `X | Y` require !2, 3.10
  L712: union types as `X | Y` require !2, 3.10
  L725: f-strings require !2, 3.6
  L738: annotations require !2, 3.0
  L746: annotations require !2, 3.0
  L754: annotations require !2, 3.0
  L757: annotations require !2, 3.0
  L761: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\conf\utils.py
  L7 C5: 'collections.abc' module requires !2, 3.3
  L7 C5: 'collections.abc.Generator' member requires !2, 3.5
  L8 C5: 'contextlib' module requires 2.5, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L9 C5: 'typing.Literal' member requires !2, 3.8
  L9 C5: 'typing.NamedTuple' member requires !2, 3.5
  L32: annotations require !2, 3.0
  L37: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L43: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L51: annotations require !2, 3.0
  L55: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L66: annotations require !2, 3.0
  L70: annotations require !2, 3.0
  L74: annotations require !2, 3.0
  L75: named expressions require !2, 3.8
  L79: f-strings require !2, 3.6
  L82: f-strings require !2, 3.6
  L84: f-strings require !2, 3.6
  L87: annotations require !2, 3.0
  L93: annotations require !2, 3.0
  L94: variable annotations require !2, 3.6
  L96: annotations require !2, 3.0
  L99: annotations require !2, 3.0
  L102: annotations require !2, 3.0
  L104: dict comprehensions require 2.7, 3.0
  L108: annotations require !2, 3.0
  L128: annotations require !2, 3.0
  L132: annotations require !2, 3.0
  L133 C9: 'ast' module requires 2.6, 3.0
  L135: variable annotations require !2, 3.6
  L141: annotations require !2, 3.0
  L143 C27: 'frozenset' member requires 2.4, 3.0
  L145: annotations require !2, 3.0
  L148: f-strings require !2, 3.6
  L152: annotations require !2, 3.0
  L159: annotations require !2, 3.0
  L164: annotations require !2, 3.0
  L167: function decorators require 2.4, 3.0
  L168: annotations require !2, 3.0
  L177: function decorators require 2.4, 3.0
  L178: annotations require !2, 3.0
  L190: function decorators require 2.4, 3.0
  L191: annotations require !2, 3.0
  L203: annotations require !2, 3.0
  L207: annotations require !2, 3.0
  L211: ellipsis literal (`...`) out of slices requires !2, 3.0
  L214: annotations require !2, 3.0
  L215 C11: 'io' module requires 2.6, 3.0
  L216 C11: 'runpy' module requires 2.5, 3.0
  L220: 'runpy.run_path' member requires 2.7, 3.2
  L225: 'traceback.format_exc' member requires 2.4, 3.0
  L226: f-strings require !2, 3.6
  L232: annotations require !2, 3.0
  L238 C15: 'subprocess' module requires 2.4, 3.0
  L239: 'subprocess.run(text)' requires !2, 3.7
  L239: 'subprocess.run' member requires !2, 3.5
  L239: 'subprocess.run(capture_output)' requires !2, 3.7
  L241: f-strings require !2, 3.6
  L260: annotations require !2, 3.0
  L261: variable annotations require !2, 3.6
  L266: annotations require !2, 3.0
  L269: f-strings require !2, 3.6
  L276: annotations require !2, 3.0
  L290: f-strings require !2, 3.6
  L296 C17: 'pathlib' module requires !2, 3.4
  L297: 'os.fspath' member requires !2, 3.6
  L297 C58: 'sorted' member requires 2.4, 3.0
  L302: `with` requires 2.5, 3.0
  L302: f-strings require !2, 3.6
  L316: f-strings require !2, 3.6
  L320: `with` requires 2.5, 3.0
  L320: f-strings require !2, 3.6
  L334: `with` requires 2.5, 3.0
  L334: 'open(errors)' requires !2, 3.0
  L334: 'open(encoding)' requires !2, 3.0
  L335: `with` requires 2.5, 3.0
  L338: f-strings require !2, 3.6
  L340: `"..{}..".format(..)` requires 2.7, 3.0
  L341: 'str.format' member requires 2.6, 3.0
  L348: f-strings require !2, 3.6
  L352: annotations require !2, 3.0
  L368 C9: 'iter' member requires 2.2, 3.0
  L370: variable annotations require !2, 3.6
  L389 C36: 'next' member requires 2.6, 3.0
  L397: `with` requires 2.5, 3.0
  L403 C15: 'StopIteration' member requires 2.2, 3.0
  L407: annotations require !2, 3.0
  L417: annotations require !2, 3.0
  L423: annotations require !2, 3.0
  L427: `yield from` requires !2, 3.3
  L433: annotations require !2, 3.0
  L433: keyword-only parameters require !2, 3.0
  L448: `with` requires 2.5, 3.0
  L452: `with` requires 2.5, 3.0
  L453: `with` requires 2.5, 3.0
  L455 C39: 'PermissionError' member requires !2, 3.3
  L460: `with` requires 2.5, 3.0
  L471: annotations require !2, 3.0
  L472: variable annotations require !2, 3.6
  L474: annotations require !2, 3.0
  L476: annotations require !2, 3.0
  L479: f-strings require !2, 3.6
  L483: annotations require !2, 3.0
  L488: variable annotations require !2, 3.6
  L489: union types as `X | Y` require !2, 3.10
  L489: variable annotations require !2, 3.6
  L491: annotations require !2, 3.0
  L493: f-strings require !2, 3.6
  L494: f-strings require !2, 3.6
  L496: annotations require !2, 3.0
  L499: f-strings require !2, 3.6
  L503: annotations require !2, 3.0
  L513: f-strings require !2, 3.6
  L513: exception cause requires !2, 3.0
  L520: f-strings require !2, 3.6
  L532: annotations require !2, 3.0
  L543: annotations require !2, 3.0
  L544: variable annotations require !2, 3.6
