Date : 2026-06-21 20:15:08
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba
Total : 1107 files,  254420 codes, 57824 comments, 64799 blanks, all 377043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\fastmath.rst                                                                                                                                         | reStructuredText |         26 |          2 |         11 |         39 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\index.rst                                                                                                                                            | reStructuredText |         25 |          3 |          6 |         34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\intrinsics.rst                                                                                                                                       | reStructuredText |         40 |          2 |         19 |         61 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\ipc.rst                                                                                                                                              | reStructuredText |         19 |          5 |         15 |         39 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\kernels.rst                                                                                                                                          | reStructuredText |        162 |         11 |         63 |        236 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\laplace_final.svg                                                                                                                                    | XML              |      1,938 |         15 |          1 |      1,954 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\laplace_initial.svg                                                                                                                                  | XML              |      1,823 |         15 |          1 |      1,839 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\memory.rst                                                                                                                                           | reStructuredText |        211 |         40 |         97 |        348 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\minor_version_compatibility.rst                                                                                                                      | reStructuredText |         49 |          8 |         36 |         93 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\overview.rst                                                                                                                                         | reStructuredText |        126 |          4 |         54 |        184 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\random.rst                                                                                                                                           | reStructuredText |         66 |          5 |         22 |         93 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\reduction.rst                                                                                                                                        | reStructuredText |         23 |          2 |         11 |         36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\simulator.rst                                                                                                                                        | reStructuredText |         88 |          2 |         17 |        107 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\cuda\ufunc.rst                                                                                                                                            | reStructuredText |        101 |          3 |         39 |        143 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\architecture.rst                                                                                                                                | reStructuredText |        740 |         14 |        158 |        912 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\bytecode.rst                                                                                                                                    | reStructuredText |        116 |         24 |         46 |        186 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\caching.rst                                                                                                                                     | reStructuredText |         94 |          3 |         41 |        138 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\compiler_pass_example.py                                                                                                                        | Python           |         43 |         24 |         12 |         79 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\contributing.rst                                                                                                                                | reStructuredText |        333 |         11 |        139 |        483 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\custom_pipeline.rst                                                                                                                             | reStructuredText |        128 |          7 |         38 |        173 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\debugging.rst                                                                                                                                   | reStructuredText |        107 |          6 |         26 |        139 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\dispatching.rst                                                                                                                                 | reStructuredText |        204 |          3 |         61 |        268 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\environment.rst                                                                                                                                 | reStructuredText |         43 |          0 |         17 |         60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\event_api.rst                                                                                                                                   | reStructuredText |          3 |          1 |          1 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\generators.rst                                                                                                                                  | reStructuredText |        238 |          7 |         63 |        308 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\hashing.rst                                                                                                                                     | reStructuredText |         43 |          0 |         12 |         55 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\index.rst                                                                                                                                       | reStructuredText |         28 |          2 |          5 |         35 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\inline_example.py                                                                                                                               | Python           |         43 |         18 |         22 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\inline_overload_example.py                                                                                                                      | Python           |         26 |         19 |         17 |         62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\inlining.rst                                                                                                                                    | reStructuredText |        225 |          8 |         50 |        283 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\listings.rst                                                                                                                                    | reStructuredText |         17 |          2 |         11 |         30 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\literal.rst                                                                                                                                     | reStructuredText |         43 |         12 |         28 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\live_variable_analysis.rst                                                                                                                      | reStructuredText |         64 |          2 |         21 |         87 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\llvm_timings.rst                                                                                                                                | reStructuredText |         85 |          6 |         17 |        108 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\mission.rst                                                                                                                                     | reStructuredText |         67 |          0 |         16 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\numba-runtime.rst                                                                                                                               | reStructuredText |        139 |          6 |         56 |        201 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\release.rst                                                                                                                                     | reStructuredText |         92 |          7 |         41 |        140 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\repomap.rst                                                                                                                                     | reStructuredText |        487 |          0 |         73 |        560 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\rewrites.rst                                                                                                                                    | reStructuredText |        296 |          6 |         96 |        398 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\stencil.rst                                                                                                                                     | reStructuredText |        135 |          3 |         33 |        171 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\sys_monitoring.rst                                                                                                                              | reStructuredText |         90 |          1 |         13 |        104 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\target_extension.rst                                                                                                                            | reStructuredText |         38 |          5 |         19 |         62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\developer\threading_implementation.rst                                                                                                                    | reStructuredText |        200 |          2 |         48 |        250 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\entrypoints.rst                                                                                                                                 | reStructuredText |         47 |          4 |         15 |         66 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\high-level.rst                                                                                                                                  | reStructuredText |        169 |         10 |         67 |        246 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\index.rst                                                                                                                                       | reStructuredText |         19 |          2 |         10 |         31 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\interval-example.rst                                                                                                                            | reStructuredText |        204 |         13 |         74 |        291 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\low-level.rst                                                                                                                                   | reStructuredText |        128 |         13 |         52 |        193 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\mynorm.py                                                                                                                                       | Python           |         52 |         11 |         10 |         73 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\overloading-guide.rst                                                                                                                           | reStructuredText |        140 |         10 |         43 |        193 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\extending\template.py                                                                                                                                     | Python           |          6 |         12 |          4 |         22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\glossary.rst                                                                                                                                              | reStructuredText |         88 |          2 |         20 |        110 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\index.rst                                                                                                                                                 | reStructuredText |         22 |          4 |         12 |         38 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\cfunc.rst                                                                                                                                       | reStructuredText |        105 |          0 |         43 |        148 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\extension-points.rst                                                                                                                            | reStructuredText |        295 |          6 |        114 |        415 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\external-memory-management.rst                                                                                                                  | reStructuredText |        663 |         25 |        235 |        923 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\index.rst                                                                                                                                       | reStructuredText |         24 |          2 |         10 |         36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\integer-typing.rst                                                                                                                              | reStructuredText |        139 |          2 |         46 |        187 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\jit-classes.rst                                                                                                                                 | reStructuredText |        160 |          7 |         65 |        232 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\np-where-override.py                                                                                                                            | Python           |         33 |         14 |          5 |         52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\recursion_callstack.svg                                                                                                                         | XML              |          2 |          0 |          3 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\type-inference.rst                                                                                                                              | reStructuredText |        100 |          1 |         23 |        124 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\proposals\typing_recursion.rst                                                                                                                            | reStructuredText |         96 |          1 |         33 |        130 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\aot-compilation.rst                                                                                                                             | reStructuredText |         41 |         12 |         27 |         80 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\deprecation.rst                                                                                                                                 | reStructuredText |        226 |          6 |         78 |        310 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\envvars.rst                                                                                                                                     | reStructuredText |        379 |         79 |        208 |        666 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\fpsemantics.rst                                                                                                                                 | reStructuredText |         61 |          1 |         20 |         82 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\index.rst                                                                                                                                       | reStructuredText |         13 |          1 |          4 |         18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\jit-compilation.rst                                                                                                                             | reStructuredText |        358 |         60 |        169 |        587 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\numpysupported.rst                                                                                                                              | reStructuredText |        814 |         37 |        180 |      1,031 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\pysemantics.rst                                                                                                                                 | reStructuredText |         60 |          3 |         26 |         89 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\pysupported.rst                                                                                                                                 | reStructuredText |        931 |        102 |        308 |      1,341 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\support_tiers.rst                                                                                                                               | reStructuredText |        147 |          1 |         54 |        202 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\types.rst                                                                                                                                       | reStructuredText |        247 |         48 |         96 |        391 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\reference\utils.rst                                                                                                                                       | reStructuredText |         19 |          2 |         14 |         35 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release-notes-overview.rst                                                                                                                                | reStructuredText |         13 |          2 |          7 |         22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release-notes.rst                                                                                                                                         | reStructuredText |      5,309 |          1 |        900 |      6,210 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.58.0-notes.rst                                                                                                                                  | reStructuredText |        401 |          1 |        152 |        554 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.58.1-notes.rst                                                                                                                                  | reStructuredText |         25 |          0 |         16 |         41 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.59.0-notes.rst                                                                                                                                  | reStructuredText |        383 |          4 |        147 |        534 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.59.1-notes.rst                                                                                                                                  | reStructuredText |         46 |          0 |         26 |         72 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.60.0-notes.rst                                                                                                                                  | reStructuredText |        186 |          1 |         79 |        266 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.61.0-notes.rst                                                                                                                                  | reStructuredText |        350 |          1 |        139 |        490 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.61.1-notes.rst                                                                                                                                  | reStructuredText |          3 |          0 |          3 |          6 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.61.2-notes.rst                                                                                                                                  | reStructuredText |         57 |          1 |         25 |         83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.62.0-notes.rst                                                                                                                                  | reStructuredText |        371 |          1 |        132 |        504 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.62.1-notes.rst                                                                                                                                  | reStructuredText |         11 |          0 |          6 |         17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.63.0-notes.rst                                                                                                                                  | reStructuredText |        153 |          1 |         54 |        208 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.63.1-notes.rst                                                                                                                                  | reStructuredText |         17 |          0 |         11 |         28 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.64.0-notes.rst                                                                                                                                  | reStructuredText |         98 |          0 |         36 |        134 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\release\0.65.0-notes.rst                                                                                                                                  | reStructuredText |         60 |          0 |         22 |         82 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\5minguide.rst                                                                                                                                        | reStructuredText |        171 |          2 |         49 |        222 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\cfunc.rst                                                                                                                                            | reStructuredText |        195 |          9 |         85 |        289 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\cli.rst                                                                                                                                              | reStructuredText |        144 |          5 |         47 |        196 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\code_coverage.rst                                                                                                                                    | reStructuredText |         21 |          0 |          4 |         25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\examples.rst                                                                                                                                         | reStructuredText |         36 |          5 |         12 |         53 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\faq.rst                                                                                                                                              | reStructuredText |        287 |          8 |        119 |        414 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\index.rst                                                                                                                                            | reStructuredText |         22 |          1 |          4 |         27 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\installing.rst                                                                                                                                       | reStructuredText |        300 |          6 |         79 |        385 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\jit-module.rst                                                                                                                                       | reStructuredText |         63 |          7 |         34 |        104 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\jit.rst                                                                                                                                              | reStructuredText |        148 |         10 |         62 |        220 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\jitclass.rst                                                                                                                                         | reStructuredText |        217 |         10 |         63 |        290 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\overview.rst                                                                                                                                         | reStructuredText |         26 |          0 |          9 |         35 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\parallel.rst                                                                                                                                         | reStructuredText |        555 |         21 |        150 |        726 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\performance-tips.rst                                                                                                                                 | reStructuredText |        213 |          6 |         53 |        272 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\pycc.rst                                                                                                                                             | reStructuredText |         93 |          6 |         49 |        148 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\stencil.rst                                                                                                                                          | reStructuredText |        198 |          8 |         50 |        256 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\talks.rst                                                                                                                                            | reStructuredText |         27 |          1 |          9 |         37 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\threading-layer.rst                                                                                                                                  | reStructuredText |        218 |         15 |         77 |        310 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\troubleshoot.rst                                                                                                                                     | reStructuredText |        798 |         43 |        199 |      1,040 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\vectorize.rst                                                                                                                                        | reStructuredText |        378 |         39 |        116 |        533 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\source\user\withobjmode.rst                                                                                                                                      | reStructuredText |         21 |          3 |         11 |         35 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10131.highlight.rst                                                                                                                             | reStructuredText |         11 |          0 |          5 |         16 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10387.performance.rst                                                                                                                           | reStructuredText |          4 |          0 |          3 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10418.bug_fix.rst                                                                                                                               | reStructuredText |          5 |          0 |          2 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10444.change.rst                                                                                                                                | reStructuredText |          6 |          0 |          2 |          8 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10467.improvement.rst                                                                                                                           | reStructuredText |          3 |          0 |          2 |          5 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10469.bug_fix.rst                                                                                                                               | reStructuredText |          5 |          0 |          2 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10478.improvement.rst                                                                                                                           | reStructuredText |          5 |          0 |          2 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10489.improvement.rst                                                                                                                           | reStructuredText |          6 |          0 |          3 |          9 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10490.improvement.rst                                                                                                                           | reStructuredText |          5 |          0 |          2 |          7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10493.bug_fix.rst                                                                                                                               | reStructuredText |          9 |          0 |          2 |         11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\docs\upcoming_changes\10494.improvement.rst                                                                                                                           | reStructuredText |          8 |          0 |          2 |         10 |
