Date : 2026-06-02 13:34:27
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\aiohttp
Total : 5881 files,  -762159 codes, -43871 comments, -58869 blanks, all -864899 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--Customer.retrieve.5.json                                           | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--Event.list.1.json                                                  | JSON               |        -59 |          0 |         -1 |        -60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--Invoice.list.1.json                                                | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--PaymentMethod.create.1.json                                        | JSON               |        -51 |          0 |         -1 |        -52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--SetupIntent.create.1.json                                          | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--SetupIntent.list.1.json                                            | JSON               |        -42 |          0 |         -1 |        -43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--SetupIntent.retrieve.1.json                                        | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--checkout.Session.create.1.json                                     | JSON               |       -109 |          0 |         -1 |       -110 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\cancel_downgrade_at_end_of_free_trial--checkout.Session.list.1.json                                       | JSON               |       -116 |          0 |         -1 |       -117 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.create.1.json                                       | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.modify.1.json                                       | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.retrieve.1.json                                     | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.retrieve.2.json                                     | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.retrieve.3.json                                     | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Customer.retrieve.4.json                                     | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Event.list.1.json                                            | JSON               |        -59 |          0 |         -1 |        -60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Invoice.create.1.json                                        | JSON               |       -113 |          0 |         -1 |       -114 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Invoice.finalize_invoice.1.json                              | JSON               |       -154 |          0 |         -1 |       -155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Invoice.list.1.json                                          | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Invoice.pay.1.json                                           | JSON               |       -403 |          0 |         -1 |       -404 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--Invoice.void_invoice.1.json                                  | JSON               |       -154 |          0 |         -1 |       -155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--InvoiceItem.create.1.json                                    | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--PaymentMethod.create.1.json                                  | JSON               |        -51 |          0 |         -1 |        -52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--SetupIntent.create.1.json                                    | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--SetupIntent.list.1.json                                      | JSON               |        -42 |          0 |         -1 |        -43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--SetupIntent.retrieve.1.json                                  | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--checkout.Session.create.1.json                               | JSON               |       -109 |          0 |         -1 |       -110 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\card_attached_to_customer_but_payment_fails--checkout.Session.list.1.json                                 | JSON               |       -116 |          0 |         -1 |       -117 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Customer.create.1.json                                            | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Customer.create_balance_transaction.1.json                        | JSON               |        -16 |          0 |         -1 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Customer.list_balance_transactions.1.json                         | JSON               |        -39 |          0 |         -1 |        -40 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Invoice.create.1.json                                             | JSON               |       -105 |          0 |         -1 |       -106 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Invoice.finalize_invoice.1.json                                   | JSON               |       -146 |          0 |         -1 |       -147 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--Invoice.list.1.json                                               | JSON               |       -153 |          0 |         -1 |       -154 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\change_plan_tier_from_standard_to_plus--InvoiceItem.create.1.json                                         | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.create.1.json                                                          | JSON               |        -33 |          0 |         -1 |        -34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.modify.1.json                                                          | JSON               |        -33 |          0 |         -1 |        -34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.1.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.10.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.11.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.12.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.13.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.14.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.15.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.16.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.17.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.18.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.19.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.2.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.20.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.21.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.22.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.23.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.24.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.25.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.26.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.27.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.28.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.29.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.3.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.30.json                                                       | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.4.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.5.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.6.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.7.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.8.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Customer.retrieve.9.json                                                        | JSON               |        -84 |          0 |         -1 |        -85 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--Invoice.list.1.json                                                             | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--PaymentMethod.create.1.json                                                     | JSON               |        -52 |          0 |         -1 |        -53 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--SetupIntent.create.1.json                                                       | JSON               |        -36 |          0 |         -1 |        -37 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--SetupIntent.list.1.json                                                         | JSON               |        -43 |          0 |         -1 |        -44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--SetupIntent.retrieve.1.json                                                     | JSON               |        -36 |          0 |         -1 |        -37 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--checkout.Session.create.1.json                                                  | JSON               |       -111 |          0 |         -1 |       -112 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\check_upgrade_parameters--checkout.Session.list.1.json                                                    | JSON               |       -118 |          0 |         -1 |       -119 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.create.1.json                                | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.modify.1.json                                | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.1.json                              | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.2.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.3.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.4.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.5.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.6.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Customer.retrieve.7.json                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Event.list.1.json                                     | JSON               |        -59 |          0 |         -1 |        -60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Event.list.2.json                                     | JSON               |     -1,042 |          0 |         -1 |     -1,043 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Event.list.3.json                                     | JSON               |       -524 |          0 |         -1 |       -525 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Event.list.4.json                                     | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Invoice.create.1.json                                 | JSON               |       -113 |          0 |         -1 |       -114 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Invoice.finalize_invoice.1.json                       | JSON               |       -154 |          0 |         -1 |       -155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Invoice.list.1.json                                   | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--Invoice.pay.1.json                                    | JSON               |       -154 |          0 |         -1 |       -155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--InvoiceItem.create.1.json                             | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--PaymentMethod.create.1.json                           | JSON               |        -51 |          0 |         -1 |        -52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--SetupIntent.create.1.json                             | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--SetupIntent.list.1.json                               | JSON               |        -42 |          0 |         -1 |        -43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--SetupIntent.retrieve.1.json                           | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--checkout.Session.create.1.json                        | JSON               |       -109 |          0 |         -1 |       -110 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_has_credit_card_as_default_payment_method--checkout.Session.list.1.json                          | JSON               |       -116 |          0 |         -1 |       -117 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.create.1.json                                                | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.modify.1.json                                                | JSON               |        -32 |          0 |         -1 |        -33 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.retrieve.1.json                                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.retrieve.2.json                                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.retrieve.3.json                                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.retrieve.4.json                                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Customer.retrieve.5.json                                              | JSON               |        -82 |          0 |         -1 |        -83 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Event.list.1.json                                                     | JSON               |        -59 |          0 |         -1 |        -60 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Event.list.2.json                                                     | JSON               |     -1,042 |          0 |         -1 |     -1,043 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Event.list.3.json                                                     | JSON               |       -524 |          0 |         -1 |       -525 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Event.list.4.json                                                     | JSON               |         -6 |          0 |         -1 |         -7 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Invoice.create.1.json                                                 | JSON               |       -113 |          0 |         -1 |       -114 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Invoice.create.2.json                                                 | JSON               |       -105 |          0 |         -1 |       -106 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Invoice.finalize_invoice.1.json                                       | JSON               |       -154 |          0 |         -1 |       -155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Invoice.finalize_invoice.2.json                                       | JSON               |       -146 |          0 |         -1 |       -147 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\corporate\tests\stripe_fixtures\customer_minimum_licenses_for_plan--Invoice.list.1.json                                                   | JSON               |         -6 |          0 |         -1 |         -7 |
